gene,cellex_score,expr_proportion
Hsd11b2,0.992732023,1.994017946
6530403H02Rik,0.992579523,20.33898305
Gm13481,0.992145429,24.89199069
Abi3bp,0.987871649,10.66799601
Pifo,0.984161552,19.5746095
Gm42722,0.98379205,29.41176471
Gm12082,0.981153705,8.541043536
Klb,0.980813619,5.516782984
Gm2447,0.979433564,2.691924227
Mup2,0.979231439,1.196410768
Pcsk6,0.979158449,9.803921569
Tspan11,0.976573392,1.661681622
Syt10,0.976313122,29.27883018
Dnah10,0.972531556,5.18444666
Hydin,0.971339677,8.142239947
Sall3,0.969751978,4.486540379
Pmfbp1,0.964760738,10.23595879
Svil,0.964364042,21.76802925
D830026I12Rik,0.960037874,0.963775341
Cd44,0.959315104,4.154204055
Gpr6,0.958549532,0.697906281
Tmem132c,0.957875959,20.20604852
Gm12930,0.956478384,3.356596876
Krt9,0.956163213,0.731139914
Gm11128,0.955963666,0.864074443
Apol10b,0.954909742,0.265869059
Efhb,0.954530298,6.746427385
Ddo,0.954211529,3.6889332
D330045A20Rik,0.953804491,1.694915254
Gm27239,0.95372861,1.163177135
Tmc3,0.95191286,1.561980724
Adamts18,0.950664775,10.46859422
Gzmk,0.948700107,11.73147225
Gm26911,0.948558801,9.637753406
Mpped2,0.948432442,75.67298106
4933427G17Rik,0.947348755,5.284147557
Sall1,0.946897078,2.891326022
Agtr1a,0.946849537,9.405117979
Bpifb1,0.946272746,1.030242606
1700042O10Rik,0.94544139,37.72017281
Coch,0.943590011,2.426055168
Cfap161,0.941446676,2.891326022
Esm1,0.940700181,4.752409438
H2-Q2,0.939837052,2.625456962
Gm29266,0.938442061,2.558989698
Dbh,0.938192905,11.59853772
Cacng5,0.937967189,12.13027584
Ccdc108,0.937388152,5.815885676
Gm43634,0.937038869,1.861083416
Ankrd33b,0.935228001,3.456297773
Ddc,0.934201769,49.61781323
Gm10825,0.933852426,0.199401795
Vgll4,0.933736253,26.95247591
Hnf1b,0.932481491,2.59222333
Npffr1,0.932436049,4.420073114
Chia1,0.932044245,1.761382519
Maats1,0.930898468,3.855101363
Mettl24,0.930395838,6.081754736
1700057H15Rik,0.929750267,2.658690595
Pparg,0.929400516,11.39913593
Ptger2,0.92938926,1.894317049
Ripk4,0.928491189,0.864074443
Ttc21a,0.928226231,2.193419741
RP23-267I20.3,0.92616983,0.232635427
Cngb1,0.925725606,9.13924892
Acvr1c,0.924580362,3.356596876
Unc13c,0.923957227,69.69092722
Drc7,0.923677774,1.861083416
Lrrc43,0.922985665,3.6889332
Cfap53,0.922185229,3.290129611
Tmem132cos,0.922142972,2.060485211
Rspo1,0.920690259,2.991026919
Zbtb16,0.916402892,18.04586241
Tekt2,0.914476507,5.217680292
Gm44079,0.914441138,0.398803589
Parva,0.914435717,16.55034895
4930528G23Rik,0.913381864,0.332336324
Rasef,0.912963128,4.519774011
1700040L02Rik,0.911797834,6.646726487
Nek10,0.909467075,11.89764041
Zfpm2,0.907069733,52.27650382
Tc2n,0.905261128,2.060485211
Cdh4,0.904553088,45.43037554
Cfap44,0.902875486,8.04253905
Gm17173,0.901333599,2.126952476
Cfap70,0.900589417,5.982053838
Amelx,0.899659359,1.794616152
Epb41l2,0.899380009,14.72249917
C1qtnf1,0.893694319,1.628447989
Tead1,0.893232827,37.88634098
Pou2f2,0.893194094,32.23662346
Gck,0.892523792,7.809903622
Bpifb5,0.89247023,0.797607178
Gm4792,0.89056799,0.398803589
F12,0.889052459,2.193419741
Pou6f2,0.888792284,30.10967099
4930444P10Rik,0.888042082,5.782652044
Kif27,0.88553091,3.057494184
G930045G22Rik,0.884916667,1.395812562
Efemp1,0.884020828,3.988035892
Shroom1,0.883838001,2.226653373
D630024D03Rik,0.879249825,3.95480226
Gpr1,0.878543525,6.314390163
Cnga3,0.877703818,2.226653373
Kcnip1,0.87696244,48.32170156
Slc22a3,0.876546032,1.794616152
Phox2b,0.875523774,13.85842473
Tmcc3,0.874687891,54.3037554
Slc16a12,0.873300423,1.927550681
Vwa3a,0.873035321,6.879361914
Zbbx,0.872664429,10.40212695
Cfap206,0.872442617,6.380857428
Cntnap5c,0.870665307,59.95347291
2810471M01Rik,0.870058299,0.332336324
Zmynd10,0.870006569,2.293120638
Cubn,0.866631955,3.522765038
Gm37020,0.865846745,0.398803589
Ppp1r32,0.865707795,0.631439016
Efcab1,0.863690579,8.773678963
Tle4,0.863264367,42.40611499
Fkbp5,0.862728334,17.44765703
Maoa,0.862610332,17.97939515
Pcsk5,0.862130626,13.92489199
Catsperg2,0.859762289,0.664672649
Myof,0.857896973,0.930541708
2210420H20Rik,0.85786575,0.897308076
Cml3,0.85510352,2.359587903
Chil5,0.853317422,1.528747092
Gdpd2,0.853017672,3.389830508
Igsf9,0.852940687,9.072781655
Alk,0.849280833,54.33698903
Gpr176,0.849225881,34.49651047
Gpr143,0.848662225,1.030242606
F13a1,0.847855139,6.447324693
Gbp7,0.846889468,0.963775341
Gpat2,0.846817197,0.232635427
Gda,0.844524954,9.670987039
Fam167a,0.844232794,2.326354271
Galnt6,0.843947329,4.818876703
Arg2,0.843332313,1.196410768
Gm28807,0.839235672,0.864074443
Drc1,0.837632931,16.28447989
Mapk15,0.836445182,3.024260552
Slc17a8,0.83611671,2.924559654
Lrrc36,0.835843343,3.888334995
Cracr2a,0.835231153,5.084745763
Cdhr2,0.834426751,1.894317049
Hpcal4,0.832670176,5.649717514
Ptchd2,0.832526141,8.939847125
Irf1,0.832511067,3.589232303
Gm28750,0.832341801,3.622465936
Rps6ka6,0.832048039,3.589232303
Lrrn3,0.831985976,7.676969093
Mdh1b,0.830909318,0.830840811
Cyth3,0.830109525,30.34230641
E530001K10Rik,0.828376462,6.912595547
Rapgef5,0.828344222,41.27617149
Nr3c2,0.827366445,55.99867065
Rph3al,0.826775378,15.05483549
Gm11454,0.824876798,1.728148887
Gm15261,0.824353413,7.278165503
Stk32b,0.824125261,6.015287471
Taf9b,0.821694594,3.389830508
Mob3b,0.821537131,5.45031572
Parvaos,0.821247917,1.129943503
St6galnac3,0.818824454,34.7291459
Galnt14,0.818774667,29.8105683
Sdk1,0.817610754,55.23429711
Spag16,0.817519125,16.55034895
RP23-332G12.1,0.816250814,1.36257893
Sec16b,0.816062593,2.160186108
Pkd1l3,0.814088046,2.525756065
Gm14280,0.813823312,1.794616152
Htr5b,0.813726121,1.2296444
Ccdc81,0.81369792,2.060485211
Pi16,0.813164838,6.447324693
Gm37035,0.812800928,0.465270854
Gadl1,0.811564358,0.930541708
Oasl2,0.811487659,3.157195081
Sag,0.811428691,3.057494184
Srd5a2,0.809283251,0.731139914
Nmu,0.809241078,3.655699568
Gm42439,0.808641711,18.5443669
Fbxw10,0.806725894,1.561980724
Cnksr1,0.806377473,0.398803589
Gm28905,0.806316491,48.12229977
Cfap45,0.804703728,2.758391492
Prmt8,0.803230007,7.876370887
Spag8,0.802396403,1.296111665
Dnah5,0.802275134,3.622465936
Cnr1,0.801438231,9.737454304
BC028471,0.800388155,0.531738119
Lrrc6,0.800122444,6.513791957
BC067074,0.800122317,2.293120638
Robo1,0.800096711,61.24958458
Gm12962,0.799113071,0.13293453
Rtn4rl1,0.796872566,10.63476238
Fam198b,0.795519732,0.531738119
4932438H23Rik,0.79408979,0.997008973
Cfap52,0.793994578,1.49551346
AW551984,0.793362928,14.15752742
1500035N22Rik,0.792353554,4.320372217
9330185C12Rik,0.79033449,7.344632768
Nr3c1,0.789954784,16.0850781
Olfr139,0.789746994,0.066467265
Cpne2,0.789617301,7.012296444
Lonrf3,0.78874934,1.329345297
Scimp,0.787931853,0.531738119
Gem,0.786279013,2.924559654
Wdr66,0.784452303,10.30242606
Ribc2,0.781527975,0.564971751
Gm904,0.780943078,0.166168162
Tpbg,0.778571237,4.253904952
Iqcg,0.777276922,6.148222001
Fam163b,0.775932312,5.383848455
Gm14246,0.775794991,0.830840811
Rftn1,0.774951877,19.8737122
Smpdl3b,0.773592632,1.296111665
Ptpro,0.773392547,21.60186108
Riiad1,0.772949391,8.04253905
Edaradd,0.772084579,0.764373546
Kcnj2,0.771544268,0.963775341
Ccdc65,0.771403189,4.320372217
Fnbp1l,0.770159174,25.62313061
Kif17,0.769583898,13.6257893
Zfp808,0.769070181,15.8856763
Bdnf,0.768605289,12.62878033
Mbnl1,0.768110591,31.57195081
Slc9a3,0.765324739,0.797607178
Arhgap6,0.764752432,25.85576604
Meig1,0.764629678,1.595214357
Spink11,0.764532883,0.564971751
4933424G06Rik,0.764358139,7.477567298
Kif13a,0.763718213,33.83183782
Ppil6,0.763709745,5.882352941
Gm12120,0.76348507,1.329345297
Gabre,0.763305179,1.163177135
Prlr,0.762469261,5.284147557
Tmem26,0.7622293,5.284147557
Ubxn10,0.761532047,1.761382519
Ak8,0.761114387,3.389830508
Krt77,0.760593422,0.365569957
Aqp11,0.759789919,2.525756065
Adamts20,0.759613024,7.976071785
Map4k1,0.759546685,2.625456962
Prkg2,0.757860058,7.145230974
Ubxn11,0.756837774,19.17580592
Mak,0.756096765,2.093718843
Tmtc1,0.751903603,39.6477235
Gm30667,0.750944161,1.761382519
Gch1,0.750235079,2.824858757
Pdyn,0.749582241,2.027251579
Ptcra,0.748755346,1.761382519
Ifi35,0.748027701,6.28115653
Armc2,0.747882288,10.20272516
Id4,0.746513743,4.021269525
Slc30a8,0.746510762,0.432037222
Magel2,0.746113405,3.555998671
Fank1,0.745179111,5.18444666
Pde4b,0.744281503,87.10535061
Icosl,0.740327948,0.465270854
Prune2,0.739868558,62.71186441
Dclk3,0.738870922,4.685942173
Ccdc151,0.738137529,4.253904952
Hrk,0.73735441,2.525756065
Ghr,0.737226037,52.40943835
Kcnf1,0.7366384,0.598205384
Efhc2,0.735228687,6.613492855
Cacna1i,0.734930498,9.405117979
AI467606,0.731602846,0.531738119
Wnt4,0.731488436,1.262878033
Arhgef33,0.731417298,8.142239947
A330033J07Rik,0.73119463,13.09405118
Wnt5a,0.730918403,1.960784314
Rfx2,0.730899196,6.41409106
Defb1,0.730150102,0.432037222
Npy,0.729438761,5.084745763
Dhrs4,0.729024803,1.628447989
Vav3,0.72884282,37.75340645
Scml4,0.72869569,21.23629113
Gdpd4,0.728463507,1.063476238
Dnah1,0.72753975,8.04253905
Parp9,0.727488558,3.423064141
4930568G15Rik,0.724949719,1.761382519
Dlgap2,0.722249481,63.50947159
Stard5,0.722211068,9.471585244
Ccdc189,0.721757008,1.661681622
C030034L19Rik,0.720610754,0.997008973
Gm5141,0.718638327,9.106015287
Npffr2,0.718131559,10.56829511
6820408C15Rik,0.718056602,2.193419741
Unc5d,0.716391712,90.86075108
Spef2,0.715194678,2.326354271
Mettl7a1,0.714819591,6.081754736
A230108P19Rik,0.711788573,0.731139914
Slc6a1,0.711032694,27.11864407
Etv6,0.71095547,17.38118976
Dock6,0.709892274,9.571286142
Fndc3b,0.70895499,18.21203057
Kif9,0.708874295,9.571286142
Fam19a4,0.708000338,2.658690595
Cfap61,0.707558518,6.846128282
Fstl4,0.707047412,43.36989033
Jph1,0.706698913,3.589232303
Ptpn13,0.706043854,7.145230974
Pdzrn3,0.705437736,8.142239947
Dgkd,0.703274245,28.481223
Col9a3,0.701976081,5.749418411
St6galnac5,0.701942722,33.03423064
Adck4,0.701840698,14.05782652
Fhl2,0.701100131,2.924559654
Cblb,0.700575357,25.65636424
Ccdc187,0.700427999,0.797607178
Cfap74,0.700201542,8.87337986
Acot11,0.696045397,10.93386507
1700086L19Rik,0.693887092,2.59222333
Col2a1,0.693444028,1.196410768
Gm29536,0.693173159,14.09106015
Gm12320,0.692993696,0.864074443
Hnf4g,0.692824266,7.710202725
Gm3264,0.689443879,1.728148887
2010300C02Rik,0.687668314,5.250913925
Jak3,0.685888508,1.09670987
Arhgap24,0.685823916,33.96477235
Clec12b,0.685095555,0.099700897
Spata1,0.684740919,10.40212695
B3galt1,0.684151072,84.91193087
Tm4sf1,0.683928315,4.021269525
Cda,0.683428077,4.619474909
Rrad,0.683009946,0.631439016
Gm28376,0.682500982,7.477567298
Zim1,0.681278439,10.43536058
Cacna1d,0.681076461,66.93253573
Per2,0.678978964,5.18444666
Cdkl1,0.678145208,9.737454304
Tfap2b,0.677774144,23.82851446
Amer2,0.677412594,4.054503157
Nrn1,0.677217761,10.90063144
Frrs1,0.677165478,1.395812562
Spata17,0.675605361,3.256895979
Slc26a4,0.674590525,0.365569957
Inpp4b,0.674330898,72.98105683
Vwa5b1,0.674314383,16.58358259
Eln,0.672796488,4.818876703
Tlx3,0.672350147,1.595214357
Gm43716,0.672182965,0.232635427
Morn1,0.670247718,17.68029246
Zfp92,0.669872264,1.694915254
Lmx1b,0.669638217,12.86141575
Pla2g4e,0.668433963,18.51113327
Plk2,0.668301223,4.719175806
E130311K13Rik,0.667258737,2.359587903
Pak6,0.666493531,12.1967431
Iqub,0.665697113,4.719175806
Wdr31,0.665135878,4.320372217
Rab27a,0.66310045,20.93718843
4732463B04Rik,0.662787174,8.773678963
Rnf220,0.662360796,85.1445663
Lrrc8c,0.66195934,13.06081755
Gm29114,0.661349571,2.392821535
6720489N17Rik,0.661248953,4.918577601
Htr1d,0.660416373,0.432037222
Prkag3,0.659958584,0.13293453
Cacnb4,0.659884066,54.73579262
Pex5l,0.659323542,44.63276836
Dcdc2a,0.656432677,3.423064141
B3gat1,0.656287071,9.637753406
Gm42950,0.652204262,3.456297773
Parp14,0.65008973,1.030242606
1700088E04Rik,0.648499468,10.43536058
Usp6nl,0.647831667,8.075772682
Atp7a,0.647389225,15.48687272
Stk26,0.646016847,2.758391492
Rec114,0.644097439,3.057494184
1010001N08Rik,0.643907373,0.033233632
2810459M11Rik,0.642605567,5.915586574
Hap1,0.642015882,47.45762712
Zfhx3,0.641038738,65.10468594
2010005H15Rik,0.640819246,1.262878033
Galnt18,0.640014514,27.21834497
Adamts9,0.639242429,2.824858757
Sidt1,0.637231133,23.59587903
Lmo3,0.636957631,9.405117979
Sytl3,0.635882518,0.797607178
Lrguk,0.633899589,5.682951147
Rbm47,0.632675292,1.030242606
Enkur,0.631134771,2.326354271
Rgs9,0.630595972,28.68062479
Dnaic1,0.630437003,3.988035892
Ikzf2,0.630083162,16.05184447
Rhobtb1,0.6298535,10.13625789
Prkd1,0.629471622,24.75905616
Garem,0.62815447,20.77102027
Crocc,0.627096414,16.81621801
Tmem53,0.626667291,5.815885676
Rspo3,0.626486621,5.882352941
1700028P14Rik,0.625214596,1.661681622
Fam179a,0.624778734,3.423064141
Lrriq1,0.624565659,8.806912596
Vim,0.623197561,2.293120638
Rfc1,0.622958556,9.571286142
Eno4,0.622939069,1.894317049
Gm33533,0.622591693,2.326354271
Senp8,0.622314736,24.36025258
Plin5,0.622260875,0.598205384
Pde11a,0.620303484,6.613492855
Nme7,0.619730706,12.4958458
Rsph4a,0.61406623,0.864074443
Peg12,0.610246468,0.099700897
Anxa13,0.607587649,0.997008973
Dnase2b,0.606734039,0.066467265
Ttc25,0.606731327,3.389830508
Rnls,0.606659315,9.770687936
Prss33,0.605785778,0.066467265
Tspan5,0.604489036,27.31804586
Gpr165,0.604087958,1.395812562
RP23-306P12.4,0.603640798,0.13293453
Kl,0.602454708,1.528747092
Lrrc48,0.602415028,8.408109006
Ptpre,0.601878454,12.46261216
Slc25a48,0.601326442,0.465270854
Gpr150,0.601202801,0.864074443
Xdh,0.60035157,0.697906281
Mmab,0.599644284,7.111997341
Itga11,0.597594002,4.486540379
Avpr1a,0.597469134,0.764373546
Cabyr,0.596108105,1.661681622
Gm29483,0.595615238,0.033233632
Pvrl3,0.59463204,7.377866401
Inadl,0.593055846,26.78630774
Plxdc1,0.592974066,6.979062812
Cyp7b1,0.592493273,6.979062812
Sox5,0.5918552,17.08208707
Ccdc60,0.591521273,2.492522433
St3gal4,0.590968409,20.57161848
Dbhos,0.590456298,0.432037222
Gm12130,0.589450817,0.697906281
Slc18a2,0.589248602,4.386839482
Fcgr3,0.589008175,1.262878033
Ttll3,0.588134889,4.220671319
Dnah9,0.5878059,15.8856763
Gm13652,0.587147127,0.398803589
Drd1,0.58664364,0.531738119
Pros1,0.585897533,5.550016617
Cacna2d3,0.585171157,58.45795945
Usp51,0.584864187,1.030242606
Tanc1,0.583931941,13.19375208
Parp10,0.58387022,1.429046195
Cfap57,0.583756652,1.528747092
Stk33,0.583755673,6.447324693
Arsk,0.583259013,4.220671319
Col7a1,0.582559325,2.558989698
Ecel1,0.581145304,18.11232968
Ccdc30,0.581138684,29.94350282
5330417C22Rik,0.580149419,38.25191093
H2-Q7,0.579892183,0.398803589
Gm12828,0.579637431,2.59222333
Tmie,0.578406989,3.722166833
Katnal2,0.578310979,16.0850781
Slc17a6,0.57817124,24.32701894
Ap1s3,0.577998904,4.785643071
Myh7,0.577522612,1.063476238
Adam5,0.577182862,1.728148887
Tph2,0.576336339,1.129943503
Osbpl10,0.573417237,25.68959787
Zmat1,0.573338077,23.39647723
Cfap54,0.573204265,16.38418079
Sox5os4,0.572159179,2.525756065
St8sia6,0.571167056,12.26321037
Gm13052,0.57102158,19.60784314
Gm15726,0.570653782,0.664672649
Snhg7os,0.5694102,0.199401795
Ptprt,0.569302781,86.64007976
B3galt5,0.569031322,6.015287471
Far2os1,0.568943523,0.797607178
Ap4m1,0.568750537,5.45031572
Nell1,0.568539633,53.33998006
Hs6st3,0.567257747,72.9478232
Serpinb1b,0.566813312,1.595214357
A530020G20Rik,0.566602872,0.033233632
4930470P17Rik,0.566431237,0.099700897
Bace2,0.565904166,4.320372217
Syt7,0.565119065,23.66234629
Rab3b,0.565058397,18.77700233
Rab27b,0.564523557,32.33632436
Baiap3,0.562209526,43.07078764
Papln,0.561456267,0.664672649
Mid1,0.561072375,21.13659023
Tubb6,0.560110205,0.332336324
C130021I20Rik,0.559791562,2.625456962
Gm42951,0.559250917,0.398803589
Bdkrb2,0.557044488,2.924559654
Pld5,0.556616154,60.15287471
Calcr,0.556351306,3.788634098
Gm2824,0.556170079,10.00332336
Ctla2a,0.555194023,0.797607178
Gpld1,0.553034545,6.812894649
Ntng1,0.552626007,74.0777667
Gm43832,0.551725151,0.631439016
Kank3,0.551163462,5.682951147
Dydc2,0.550042302,2.392821535
Stk32a,0.548936498,18.87670322
Sorcs1,0.547714638,59.222333
Cartpt,0.547648518,19.37520771
Tmem52,0.546841353,0.365569957
Camkv,0.545932765,12.79494849
Pgr15l,0.545916273,1.296111665
Shisa6,0.545747243,35.92555666
Cfap69,0.545584702,14.52309737
Gpc5,0.545412332,52.80824194
Gm13264,0.545334267,0.332336324
Iqcd,0.54383974,1.462279827
Dock4,0.543131291,69.35859089
BC046251,0.541616753,0.797607178
Maged1,0.541400493,47.0255899
Fam83f,0.540155359,0.564971751
P4ha3,0.539128287,4.719175806
Ccdc57,0.538848063,23.3632436
Shroom2,0.535706037,8.773678963
Fam117a,0.535413213,3.622465936
Gm2762,0.534854362,5.982053838
Pdzd3,0.534633254,0.299102692
Pappa2,0.53362105,5.583250249
Rsph9,0.532211376,6.347623795
Plcg2,0.531104398,1.927550681
4930562D21Rik,0.530323664,0.033233632
E230001N04Rik,0.530070285,1.960784314
Pde2a,0.529374116,12.22997674
B230312C02Rik,0.52894276,8.707211698
Celf6,0.528368352,23.69557993
Uaca,0.528229352,2.060485211
Npas2,0.528037283,8.175473579
Gm15336,0.526649465,8.740445331
Slc16a9,0.526202329,2.924559654
Dsc2,0.525743499,6.247922898
Stk36,0.52542938,4.187437687
Gm12216,0.524950251,10.83416417
Gm4128,0.524327993,6.214689266
RP23-366O14.4,0.523172218,0.697906281
Rassf8,0.522929828,29.27883018
Ncmap,0.522847814,2.891326022
Rad21l,0.522175056,0.697906281
Ern2,0.52131815,0.697906281
Foxo1,0.519371795,4.553007644
Greb1l,0.518975188,27.41774676
Suv420h2,0.518281538,9.371884347
Slc1a4,0.517901375,10.036557
Gm28501,0.517861568,1.063476238
Gm1604a,0.517481324,8.541043536
Krtcap3,0.517358332,1.36257893
Hoxaas3,0.516167178,4.852110336
Gm16105,0.513603074,6.28115653
Dmrtb1,0.512565972,0.299102692
Irf7,0.512291901,0.432037222
Ccdc160,0.512258946,2.824858757
Heatr5a,0.511075177,18.41143237
Tspan9,0.511019693,7.577268195
Gm10637,0.510400303,0.265869059
RP23-466J17.3,0.50808524,2.4592888
Zdhhc1,0.508043803,17.4144234
Nxpe2,0.507548869,4.353605849
Zdbf2,0.507448382,14.15752742
Rfx3,0.506976484,40.21269525
Saxo2,0.506968529,2.193419741
Gm15398,0.506910906,35.09471585
Nox3,0.506819737,0.232635427
Tdrd5,0.505930787,2.4592888
Gm12484,0.505608674,0.265869059
Gabrb2,0.504774267,27.31804586
Rnf183,0.50458903,0.066467265
Kazn,0.504094788,14.09106015
P2ry1,0.503952514,1.063476238
Thsd7a,0.503066104,35.69292124
D630003M21Rik,0.501407232,1.09670987
Fras1,0.501313064,13.26021934
Gm12116,0.500876627,2.126952476
Asap3,0.500248533,9.305417082
Got1l1,0.499678211,0.631439016
Prickle2,0.499386113,55.93220339
Ly6h,0.498808351,53.1738119
Pcdh15,0.49820757,90.22931206
Dhx40,0.497537434,9.106015287
Gm16036,0.495146974,1.196410768
5430402O13Rik,0.49426195,4.719175806
Irs2,0.493856645,4.420073114
Stk19,0.493772076,11.99734131
RP24-236C17.2,0.492578885,30.00997009
Mlf1,0.492193335,0.830840811
Trim14,0.491985874,2.625456962
Rasal1,0.491951534,2.027251579
Tbc1d9b,0.491455522,23.03090728
Adgb,0.491437674,5.749418411
Slc43a3,0.490158493,0.099700897
Fndc3a,0.488868505,39.71419076
Mettl20,0.488301837,3.921568627
Slc37a3,0.486406533,5.682951147
Mmp23,0.485930156,1.628447989
Plekhg4,0.484861223,1.429046195
Apobec4,0.4841588,10.20272516
Ccdc13,0.483809603,1.794616152
Plch1,0.483336307,5.350614822
Ngb,0.481900986,2.924559654
Ddx60,0.480878812,0.930541708
Sema3e,0.480761687,26.48720505
Prss35,0.480504063,0.631439016
Cacna2d1,0.479523088,78.63077434
Gemin8,0.479295009,3.489531406
Gm29374,0.4790686,1.894317049
Rwdd3,0.478979511,4.486540379
Slit1,0.478950886,13.6257893
Pgap1,0.4783763,22.1335992
Fam196b,0.478166387,10.036557
Hist1h4a,0.477970681,0.033233632
Tmem211,0.477524735,0.199401795
Auts2,0.477441257,90.42871386
Rabl2,0.477440291,11.00033234
Nxph4,0.477290513,6.28115653
4930578M01Rik,0.477174174,2.4592888
Glyatl3,0.475804227,0.033233632
Scn5a,0.474507895,2.226653373
Rarb,0.474197546,28.01595214
Syt6,0.473789955,14.92190096
Gm38101,0.473023619,0.697906281
