gene,cellex_score,expr_proportion
Odf4,0.472539478,0.963775341
Hoxb6,0.472181866,4.420073114
Fgfr1,0.471685652,15.22100366
Traip,0.470177187,3.123961449
Sulf2,0.467082418,17.81322699
Ccdc157,0.467066249,4.985044865
D430019H16Rik,0.46693627,6.181455633
Pigk,0.466601076,27.35127949
Fbxw17,0.46635319,6.048521103
Nphp4,0.465661284,9.571286142
4932443I19Rik,0.465226455,2.957793287
Baiap2,0.464532273,10.10302426
4933408N05Rik,0.464006002,1.927550681
Gnb4,0.463898887,8.175473579
Xylt1,0.462345005,26.25456962
Ccdc148,0.461967832,27.94948488
Flrt2,0.461523938,18.07909605
Cntn3,0.461139363,39.11598538
Csad,0.460224102,5.882352941
Gm15486,0.460082421,0.299102692
Kirrel3,0.459978285,50.24925224
Col11a2,0.45943006,2.359587903
Gsap,0.458915712,6.879361914
4930419G24Rik,0.456644056,2.658690595
Trim66,0.45608256,6.613492855
Ccdc152,0.456071858,0.199401795
Gm17210,0.455584698,0.332336324
Aloxe3,0.455573016,1.728148887
Mbd1,0.455146419,7.64373546
Grm1,0.454792521,27.45098039
3110082I17Rik,0.454105088,9.604519774
Rasgrf2,0.452642051,24.22731805
Wdr34,0.452307925,15.05483549
Zc3h4,0.451456629,7.743436358
Hoga1,0.451326809,5.18444666
Gria3,0.451078233,48.58757062
Dlec1,0.450689704,1.894317049
Kcnc2,0.450666546,75.70621469
Tmem108,0.450319114,50.38218677
Gm3002,0.449848785,3.456297773
Chrnb3,0.449487799,0.166168162
Psd3,0.448997962,31.33931539
Tprg,0.448620634,0.398803589
Rnf128,0.44776353,7.444333666
Ccdc138,0.447396156,9.770687936
Cmbl,0.447288872,2.492522433
Teddm3,0.44709994,0.265869059
Odf2l,0.446738872,10.53506148
Phox2a,0.445817988,0.332336324
Eps8,0.445795994,4.918577601
1700109G14Rik,0.445691084,0.232635427
0610033M10Rik,0.445473481,0.033233632
Celf5,0.444770913,18.24526421
Sh3rf1,0.444589786,32.50249252
Gm1661,0.444425657,1.395812562
Mzf1,0.443335354,3.95480226
Psd2,0.443223323,9.438351612
Gm10687,0.442745813,0.963775341
Scn9a,0.442728719,50.81422399
Cfap46,0.441682248,14.82220007
Nlrc3,0.441525093,3.755400465
Cmtm8,0.44105537,1.063476238
Nrg1,0.44000688,95.54669325
Pdzrn4,0.439511535,63.60917248
Actn1,0.43871228,12.79494849
Tmem35,0.437325862,4.918577601
Ammecr1,0.436644691,21.96743104
Nme5,0.436253301,8.574277168
Mrm1,0.436126266,2.658690595
Cdkl2,0.434763874,12.69524759
Col4a2,0.434411539,11.03356597
Cyp4f17,0.433217787,2.791625125
Gabra4,0.433016794,10.43536058
Ppm1h,0.432920713,43.037554
Rims3,0.432919621,16.11831173
P3h3,0.432280467,14.09106015
Rab36,0.431838264,20.83748754
1700030J22Rik,0.431627132,1.894317049
Gm28342,0.430594594,0.265869059
Renbp,0.430497718,0.830840811
Rras2,0.429724906,5.084745763
Rasgef1a,0.429480352,20.70455301
Cdk18,0.429415873,4.021269525
Gk5,0.428722731,7.078763709
Dpyd,0.428485132,53.80525091
Cpne6,0.428476664,7.444333666
Atxn7l1,0.428291507,26.65337321
Celf3,0.42754025,31.77135261
Foxo6os,0.427211283,0.465270854
Ctso,0.42617089,3.123961449
Gm26697,0.424492742,0.830840811
Uox,0.423613967,0.299102692
5031415H12Rik,0.42355007,4.752409438
Cep89,0.42266718,10.93386507
Rgs3,0.422641855,7.90960452
Il20ra,0.422505736,0.13293453
Ltbp4,0.421435824,6.347623795
Oas1e,0.42084705,0.033233632
Mok,0.420424889,17.04885344
Nrp1,0.41896923,22.83150548
Wdr90,0.417216953,3.389830508
6330418K02Rik,0.41711488,1.163177135
Ldhd,0.416701688,5.882352941
Podnl1,0.416407318,0.498504487
C630028M04Rik,0.415208506,1.628447989
Gapt,0.41513491,0.033233632
Gm11186,0.414377875,0.265869059
Efcab5,0.414101953,3.921568627
Efs,0.413589056,1.761382519
Gtf2a1l,0.412303608,0.299102692
Fos,0.412203322,0.697906281
4931429I11Rik,0.411829085,2.126952476
Ptov1,0.410052141,11.2662014
Gm11508,0.409914819,15.28747092
Rgs14,0.409580642,0.332336324
Iqgap2,0.409258001,5.417082087
Camk4,0.409024592,30.27583915
Rnf150,0.408871005,28.61415753
Lrrc8b,0.407680074,11.59853772
Sh2d6,0.407132575,1.395812562
Ppm1m,0.406094012,3.356596876
Gas2,0.405162783,17.94616152
Prr7,0.404578691,3.456297773
Gm29296,0.402924675,1.09670987
RP24-236C17.3,0.402524607,7.942838152
Nrsn1,0.402373073,12.89464939
Gabra1,0.402263337,17.91292788
Gm10287,0.401814614,0.166168162
Gabra2,0.401634495,44.40013293
Hoxb8,0.401383059,0.332336324
Kcnab1,0.401311989,42.14024593
Ptpn14,0.401188339,0.365569957
Ulk4,0.400377595,23.92821535
Sspn,0.399889047,1.595214357
Amotl1,0.399259852,5.815885676
BC024139,0.398567431,1.36257893
Lin7a,0.398544041,33.59920239
Actr6,0.396961787,8.341641741
Efnb3,0.396705786,11.39913593
Rhobtb2,0.396488149,11.33266866
Gm43278,0.396436955,3.655699568
Ntrk3,0.394841541,61.71485543
Trim16,0.394620081,0.797607178
Garnl3,0.39397759,57.92622134
Gm15879,0.393883843,2.4592888
Pnma3,0.393505904,13.16051844
Chl1,0.393422117,62.87803257
Fbp2,0.393403966,0.265869059
Misp,0.39336392,1.661681622
Pnck,0.393339692,20.8042539
Prps2,0.392748561,1.861083416
Athl1,0.391592592,0.465270854
A430027H14Rik,0.390067249,1.994017946
Fam26e,0.389762597,0.564971751
Gm7967,0.389618065,0.232635427
Cnksr2,0.389320797,28.91326022
Erap1,0.388317888,4.154204055
Smpd2,0.388178909,3.921568627
Hoxc4,0.387988893,14.8554337
Ube2cbp,0.386334961,5.849119309
Cyb561,0.386145771,7.244931871
Irx4,0.38592765,0.033233632
Susd1,0.385696612,7.843137255
Nek7,0.38548931,10.56829511
2900076A07Rik,0.385401329,8.507809904
Odf2,0.38387485,35.82585577
Klhl1,0.383797335,28.01595214
Fam188b,0.383310786,7.876370887
Ptch2,0.382781965,2.426055168
Arhgef38,0.38225486,0.864074443
Cbx7,0.382114076,11.36590229
Dnal1,0.381564021,15.02160186
Krt7,0.381242598,0.166168162
A930033H14Rik,0.381024664,2.326354271
P3h2,0.380552818,11.33266866
Cacng4,0.380171443,13.92489199
0610043K17Rik,0.379875689,5.417082087
Sox5os2,0.379401945,0.564971751
Synpo2,0.379322528,3.356596876
Tmem164,0.378944522,22.93120638
Atp2c1,0.378910783,36.95579927
Pde10a,0.378779607,65.80259222
Ypel2,0.378658065,17.91292788
Erich3,0.37809967,8.906613493
Parvb,0.378097302,8.973080758
Tub,0.378036609,15.71950814
Gucy2c,0.3777868,0.299102692
Myl4,0.377782151,0.830840811
Caln1,0.377631733,34.69591226
Prkca,0.377586918,37.28813559
Wars2,0.37735789,7.64373546
Hs3st4,0.376957849,35.19441675
Maml3,0.376780905,41.30940512
Helb,0.376565964,1.163177135
Kif6,0.376341073,4.220671319
Gm11967,0.375417488,0.033233632
RP24-267C3.3,0.375403111,8.507809904
Pfkl,0.375052165,9.970089731
Arhgef15,0.374978223,4.785643071
Gtf2ird1,0.374366035,21.93419741
Kcnd3,0.373749056,37.85310734
Gabrg1,0.372826058,12.26321037
Dcc,0.372739626,95.64639415
Tha1,0.370376139,1.36257893
Gm14902,0.369642725,0.033233632
Kcnk2,0.369510905,27.84978398
Arap1,0.369001475,2.027251579
Rsph14,0.36849322,2.392821535
Mns1,0.368479853,3.6889332
Ttc26,0.368273353,9.538052509
Slc22a27,0.368242896,5.350614822
Ckap2,0.368117191,0.731139914
Catsperg1,0.367773882,4.154204055
Syt17,0.367644695,15.22100366
Frmd5,0.367076912,62.31306082
Tmeff1,0.366976745,12.89464939
Camk2a,0.3663406,28.97972748
Gm13269,0.366088156,4.220671319
Btc,0.365542699,0.465270854
Nell1os,0.364756399,5.383848455
Galnt16,0.364126444,23.26354271
Col8a1,0.363832598,6.846128282
Chgb,0.36378286,20.70455301
Wdr95,0.363739463,1.462279827
Gm42906,0.362937575,3.290129611
Dennd2d,0.362560138,1.528747092
Clic5,0.362433801,0.465270854
Grin2b,0.361767436,64.53971419
Nsun7,0.361559519,19.8737122
Uncx,0.360802581,3.057494184
4930519A11Rik,0.360741449,0.232635427
Slc12a1,0.360529553,2.824858757
Tenm1,0.360011329,85.74277168
Hoxb4,0.358680946,8.574277168
Nr4a3,0.358172439,0.531738119
Gm16897,0.358102115,1.329345297
Kank2,0.356656937,2.858092389
Vegfc,0.354944217,2.426055168
Kcnip3,0.354674835,7.178464606
Acd,0.3539291,5.815885676
1700024B18Rik,0.35198838,8.541043536
Stt3b,0.351182448,13.7254902
Gm44188,0.351096304,2.426055168
Irgq,0.350808947,1.994017946
Murc,0.350613212,2.027251579
Itpr1,0.350470781,16.184779
Ankrd45,0.34991126,14.35692921
Ston2,0.348790497,15.18777002
Shisa9,0.34868725,29.8105683
Deptor,0.347592976,11.73147225
Neurl1a,0.347481277,11.36590229
Kctd19,0.347277324,0.265869059
Prkce,0.346621719,53.50614822
5530401A14Rik,0.346417121,3.290129611
Gstz1,0.34638578,17.81322699
Frmd7,0.346131117,0.731139914
Gm44119,0.345035523,0.598205384
Gm21969,0.344904082,0.598205384
Tbl1x,0.34449217,32.96776338
Rfc2,0.344362851,14.8554337
Fam161b,0.343879386,3.356596876
Fam57a,0.343478287,8.541043536
Pak1,0.343106914,23.69557993
Rac3,0.343063707,8.374875374
Gpx3,0.342444957,10.70122964
Plxna3,0.342285957,5.45031572
Rit2,0.341787719,76.80292456
D130043K22Rik,0.341709452,23.42971087
Zscan18,0.340791336,3.589232303
Lingo2,0.340738882,99.10269192
Zfp608,0.340620829,34.13094051
Gm12371,0.340478702,7.012296444
C030007H22Rik,0.340075692,0.697906281
Xrcc1,0.339692729,4.951811233
Tmem107,0.339590876,5.749418411
Tm4sf4,0.339292112,1.36257893
Dynlt1c,0.338788795,3.888334995
Syne2,0.338762533,7.477567298
Cfap77,0.338697708,2.891326022
Platr25,0.337943899,3.024260552
Pam,0.337488281,74.87537388
Fam19a1,0.337342471,48.98637421
Kcnh4,0.337146517,1.960784314
Tspo2,0.337036389,0.099700897
Gm26606,0.337005756,9.471585244
Dusp18,0.335281253,1.595214357
Mfi2,0.335097254,0.398803589
Dync2li1,0.334548645,2.891326022
4930469G21Rik,0.333934504,6.513791957
Spata24,0.333820737,3.057494184
Grpr,0.332707627,0.697906281
Mfap2,0.332544318,4.519774011
Lca5l,0.331973579,7.012296444
Tmem163,0.329914799,26.71984048
C1rl,0.32925723,0.199401795
Nucb2,0.328564336,7.90960452
Zfp365,0.32829079,2.359587903
Usp11,0.328094091,15.35393819
AI504432,0.327961023,4.918577601
Cpeb4,0.327800069,22.93120638
Sspnos,0.327622617,1.2296444
Hnf4a,0.327259921,0.199401795
Kcng3,0.32712064,3.655699568
Rai2,0.327079262,6.114988368
Fam43a,0.326447641,0.897308076
Mrap2,0.326146503,18.3449651
Zmym1,0.325908214,41.54204055
Tex2,0.325113183,16.74975075
Lrrc45,0.324746439,19.27550681
Trpc4,0.324487861,13.29345297
Myrip,0.324407089,12.13027584
Thsd4,0.324120949,24.7922898
Dera,0.323585284,2.392821535
Dusp11,0.323523452,13.22698571
Kcnb2,0.322928514,73.87836491
Nnat,0.322254644,21.23629113
Rfc3,0.321662416,2.924559654
Cxadr,0.321566948,7.676969093
Kcnq5,0.320575775,64.60618146
Tepp,0.320217232,1.129943503
Iqsec3,0.319726889,24.7922898
4930432B10Rik,0.318897847,6.114988368
4933407L21Rik,0.318876851,0.664672649
March4,0.318016581,17.54735793
Fam83h,0.317938264,0.465270854
Wwc1,0.317876865,11.19973413
Catsper2,0.31718316,7.377866401
Trps1,0.317023471,46.72648721
Dock2,0.316912577,2.060485211
Defb42,0.316615382,0.265869059
Ikzf4,0.316399796,7.809903622
Atp1a1,0.315836135,22.46593553
Opcml,0.315449259,85.01163177
Vat1l,0.31541237,39.3486208
Gm3510,0.315374771,2.59222333
Ptprr,0.315019125,42.23994683
Ifit1,0.31465417,0.531738119
Bbs1,0.314504004,3.555998671
Gm20685,0.314396332,1.528747092
Bbx,0.314377155,21.43569292
Mesdc2,0.314354522,7.078763709
Intu,0.314304815,4.818876703
Basp1,0.31337509,22.43270189
Ttc23,0.313327361,2.59222333
Tmem130,0.313310098,31.77135261
N4bp2,0.312537377,13.09405118
Dyx1c1Ccpg1,0.312159695,2.691924227
Kif3a,0.311825018,19.94017946
Fbln5,0.311405276,0.598205384
Ptger3,0.311373638,1.36257893
Grik4,0.310498505,37.52077102
Plcb4,0.30999298,41.37587238
Pla2g2c,0.309624914,0.598205384
Ccdc85a,0.309258351,67.8298438
Gm14507,0.309135443,0.498504487
Gm16083,0.308941457,24.45995347
Ankrd55,0.308606388,24.95845796
Scn3a,0.30846883,45.86241276
Tigd2,0.308310294,6.646726487
Dpf3,0.307991429,14.12429379
Grb10,0.307293977,47.32469259
Mdga1,0.307286732,7.344632768
Vwde,0.307216916,0.531738119
Sobp,0.306913224,44.96510469
Nfe2l3,0.306838097,3.6889332
Tmem246,0.306189334,15.25423729
Caly,0.30606271,29.31206381
Them4,0.305457754,8.241940844
Suclg2,0.304770356,3.256895979
Acsl5,0.304626188,5.782652044
Eme2,0.304506093,2.426055168
4933404O12Rik,0.304019525,2.193419741
C77370,0.303953297,22.89797275
Hdac7,0.303135956,15.12130276
Wdr6,0.303094057,11.39913593
Prr12,0.302926182,5.649717514
Nrg3os,0.302388949,65.60319043
Gm4890,0.302299509,1.36257893
Lyrm4,0.30171323,32.10368893
Phyh,0.301476052,8.673978066
Prelid2,0.301351464,0.498504487
Gmip,0.300900985,5.616483882
Gm20642,0.300295514,68.26188102
Usp29,0.299768944,82.02060485
Asic2,0.29959688,85.31073446
Prr11,0.298478074,0.598205384
Trim25,0.298424262,1.561980724
Tmem91,0.298316344,20.87072117
Gm3173,0.298081426,2.824858757
Cd27,0.297927376,10.33565969
Rreb1,0.297837337,3.456297773
Elk3,0.297719862,2.72515786
Gucy2e,0.297661447,0.365569957
Mov10,0.297537114,4.353605849
Homer2,0.297388822,10.26919242
Tert,0.297232797,4.353605849
Nxnl2,0.296506397,0.731139914
Pkp2,0.296241532,4.08773679
Meis1,0.295668748,38.78364905
D7Ertd443e,0.294157016,1.661681622
Pbxip1,0.293869031,2.691924227
Prkcg,0.293769905,8.04253905
Snta1,0.293751802,13.22698571
Camk1g,0.293577839,2.492522433
Lrtm1,0.292842448,3.888334995
Stbd1,0.292597472,0.332336324
Ccdc62,0.292523566,5.217680292
Gm26629,0.292378433,0.864074443
Zc3h6,0.292063957,15.71950814
Scn3b,0.292001817,8.906613493
H2-Q6,0.291547138,0.398803589
Grm8,0.290652386,36.75639747
Tmem191c,0.289994177,30.80757727
Rgl1,0.28997063,16.88268528
Ift81,0.289970536,18.97640412
Sorcs3,0.289603818,46.46061815
Peg10,0.28952891,2.392821535
Hoxb3,0.289477275,13.32668661
A730017C20Rik,0.289010201,12.96111665
Cyp46a1,0.288996434,9.704220671
4933406C10Rik,0.288938023,3.123961449
Alcam,0.288916488,47.05882353
Agap1,0.288596765,47.62379528
Rhbdd2,0.287997033,14.6560319
Fuz,0.287984578,4.785643071
P4ha1,0.287693617,13.19375208
Prl,0.287573714,0.033233632
Ccdc39,0.286443631,6.181455633
Rab3gap1,0.286441062,21.03688933
Smoc1,0.285933243,5.550016617
Msi2,0.285106987,63.110668
Zfp516,0.285005305,8.142239947
Plat,0.284285624,2.957793287
Tusc3,0.283536782,36.75639747
Gm11418,0.283389602,23.89498172
Tmem237,0.283197988,9.13924892
4930527B05Rik,0.282952613,2.957793287
Pnma1,0.282143998,0.498504487
Nphp1,0.281607972,5.31738119
Marveld3,0.281146919,0.764373546
Syn2,0.280808473,47.52409438
Ranbp17,0.279115013,30.34230641
Tmem138,0.279086112,7.64373546
H3f3a,0.278963449,9.837155201
Lclat1,0.278331515,15.9853772
Syt5,0.277935639,11.79793951
Morn4,0.277819414,5.749418411
Gpx2,0.277563084,0.066467265
Ahi1,0.277327532,79.79395148
Gm16267,0.277216458,0.365569957
Slc30a10,0.277042705,2.193419741
Astn1,0.276164907,50.44865404
Megf6,0.275984487,2.326354271
Spred3,0.275674267,7.078763709
Cyb5a,0.275583083,7.876370887
Gfod1,0.275559918,11.49883682
9530052E02Rik,0.275530733,7.64373546
Sgsm1,0.27536136,26.55367232
4933427D06Rik,0.275337211,1.395812562
C530008M17Rik,0.275128568,45.29744101
Zim3,0.27510263,9.870388833
Armc9,0.274033966,29.94350282
Tram1l1,0.274001723,7.078763709
Gabrb1,0.273322488,84.91193087
Gm26742,0.272408582,9.670987039
Ryr2,0.272021965,53.63908275
Pnmal1,0.272021356,4.054503157
Tceal3,0.27151014,8.973080758
Shisa7,0.271506184,7.876370887
Prex2,0.27130391,9.205716185
Ift122,0.270881945,17.1153207
Akap12,0.270609978,20.83748754
Gclc,0.270512552,10.9670987
Mospd3,0.270439831,7.610501828
Prrt4,0.269514654,1.528747092
Ttc39aos1,0.268497735,2.392821535
Gm43948,0.268443177,0.897308076
Pcsk2,0.2672759,50.14955135
Rap1gds1,0.267191067,26.0219342
Grm7,0.266673651,92.7218345
Fbxl12,0.26658555,12.56231306
Immp2l,0.266097162,41.67497507
Akap3,0.265800393,0.232635427
Fbxo36,0.265529211,14.29046195
Gm29019,0.265370093,0.697906281
Fut8,0.265001872,32.90129611
1700030K09Rik,0.264914717,13.79195746
Cybrd1,0.264735773,1.063476238
Gm20641,0.264016323,2.72515786
Pcsk4,0.263792833,1.960784314
Als2cl,0.262691304,1.794616152
Rgmb,0.262613584,1.794616152
Gm26863,0.262574664,0.299102692
Mctp1,0.262574379,35.82585577
Ttc22,0.26244727,0.631439016
Gm16045,0.262197685,0.099700897
Rasgrf1,0.261776587,59.08939847
Cacna1e,0.261521856,51.97740113
Atg7,0.261440076,9.106015287
Crem,0.261397068,10.73446328
Gm13599,0.261351607,1.960784314
Gm29642,0.26061717,2.924559654
Gpr83,0.260591965,0.830840811
Nol4,0.26046995,53.50614822
Ncald,0.260256116,31.67165171
H2-Q4,0.259610749,0.498504487
Gm43419,0.259491856,0.066467265
Lrrc49,0.259405866,27.61714855
Irf9,0.259302724,2.492522433
Mal2,0.259039727,3.555998671
Pold3,0.258639472,5.948820206
Shox2,0.258512441,1.063476238
Cyld,0.258488826,18.77700233
Nipsnap1,0.258361541,17.51412429
Tctn1,0.25827343,5.550016617
Ptprk,0.258158416,23.72881356
Acsl1,0.258130672,15.85244267
Prss36,0.258086375,8.507809904
1700010I14Rik,0.257786399,2.891326022
1700013F07Rik,0.257679542,7.809903622
Fam13a,0.257272768,30.14290462
Cacnb2,0.256979555,72.15021602
Rbfox1,0.25599295,71.21967431
Tapbp,0.255939369,5.649717514
Gm26692,0.255703959,0.598205384
Fam185a,0.25558087,4.985044865
Sema4g,0.255147341,8.474576271
5031425E22Rik,0.25501888,22.06713194
Epha4,0.254811469,9.670987039
Nprl2,0.254298813,6.214689266
Bora,0.254057401,2.59222333
Ccdc34,0.253799429,9.704220671
Gm19412,0.251783887,2.359587903
Nalcn,0.251589471,65.17115321
Zfp934,0.251181944,2.392821535
Treml1,0.251051263,0.066467265
Cbarp,0.250470517,18.444666
Pbx4,0.250432086,13.16051844
Smarca1,0.250166977,13.06081755
Lsamp,0.25,99.96676637
Trank1,0.249546746,20.00664673
Dlg4,0.249309073,23.82851446
Nrg3,0.249066468,99.86706547
Wdr17,0.248833161,18.87670322
Ptprn,0.248343173,45.5965437
Ppp1r42,0.248082705,1.2296444
Rnf112,0.248061192,16.61681622
Dnmt3l,0.247853024,0.166168162
1700049G17Rik,0.247591375,4.586241276
Arhgap33,0.247550055,9.371884347
Slc4a4,0.247478401,23.33000997
Ptprd,0.247199403,98.53772017
Lrp1b,0.247106049,99.26886009
Stxbp4,0.246937428,17.18178797
Ywhaq,0.246927049,19.27550681
Gm15691,0.246459523,0.066467265
Trim46,0.246371194,19.80724493
Nrsn2,0.246114357,12.09704221
Slc18a1,0.245561398,1.561980724
Tbc1d16,0.245553801,6.613492855
Tmem74,0.245508715,0.299102692
Ctxn1,0.244519723,4.287138584
Gm11099,0.244453214,10.80093054
Dlg2,0.244305452,98.60418744
Snhg11,0.244025392,99.63443004
Wdr78,0.244016041,11.03356597
Ptprf,0.243684398,16.91591891
Ccdc106,0.243557857,6.114988368
Negr1,0.243371919,95.67962778
Cask,0.243002206,40.61149884
Gm26534,0.242770357,2.625456962
Ssbp4,0.242565084,14.48986374
Mast4,0.24244635,52.60884015
Dlgap1,0.242438387,91.3924892
Zfp609,0.242408228,35.55998671
Lrrtm4,0.242345034,92.88800266
Psmb8,0.241358904,1.030242606
Gng4,0.241282957,4.586241276
Xrcc4,0.241276121,19.24227318
Figf,0.241065294,1.429046195
Fopnl,0.239378431,7.577268195
Clvs1,0.239104849,50.21601861
Ank3,0.238984317,91.1930874
Zfp37,0.238980828,8.541043536
Grid2,0.23879761,95.41375872
Adgrb3,0.238704257,95.31405783
Agbl4,0.238610904,86.3742107
Tnxb,0.238549586,0.498504487
Malat1,0.238330844,100
Gm12128,0.238265617,0.199401795
Epha6,0.238155441,68.46128282
Gm26691,0.237976389,35.9587903
Vps13c,0.237894647,21.07012296
Csf2ra,0.237748221,19.37520771
Ccser1,0.237677371,92.12362911
Arrb2,0.237470137,13.55932203
Cntnap5a,0.237373524,80.65802592
Nav3,0.237303958,89.63110668
Gm26888,0.236721965,0.066467265
Ndrg1,0.236657897,3.589232303
Rsph3b,0.236641469,3.323363244
Fgf14,0.236277072,98.37155201
Neurl3,0.236218562,0.13293453
Dync2h1,0.23591712,36.85609837
Ring1,0.235560508,21.93419741
Syt1,0.23534354,83.05084746
Prmt2,0.235295399,22.10036557
Igsf10,0.235257349,1.063476238
Magi2,0.235156833,95.74609505
Kidins220,0.234835004,40.07976072
Wdr72,0.234570086,1.196410768
Ephb2,0.234537887,23.82851446
Neurl1b,0.234145772,0.864074443
Orc1,0.233988394,4.353605849
Zkscan16,0.233907945,14.35692921
Bspry,0.233826191,0.731139914
Dscam,0.233756535,78.36490528
Il1rapl1,0.233383122,88.46792954
Shmt2,0.233315421,2.991026919
Gne,0.232888038,4.785643071
Gpc4,0.232625886,0.764373546
Gm3667,0.232621657,0.997008973
Rchy1,0.232504563,21.30275839
Fam212b,0.232154441,0.598205384
Gm3739,0.232145444,2.226653373
Pced1b,0.232056396,25.75606514
D330050G23Rik,0.230722139,0.963775341
Slc25a43,0.23046461,1.561980724
Dip2a,0.230390833,13.69225656
Tmcc3os,0.230111357,0.232635427
