gene,cellex_score,expr_proportion
Amacr,0.229809556,0.997008973
Slc26a7,0.22969603,0.398803589
Klhl3,0.229623765,10.43536058
Pcdh9,0.229555639,91.3924892
Rtn1,0.229462285,72.01728149
Sgcz,0.228902166,89.76404121
Samd12,0.228808813,70.32236623
Gm20686,0.228509845,0.265869059
Ccl8,0.228447831,0.066467265
Itm2c,0.227772216,29.31206381
Heca,0.22753308,4.353605849
Mgat4c,0.227128454,87.13858425
Rps6ka5,0.227085811,17.61382519
Gm14444,0.22689452,0.332336324
Gm26555,0.226675447,1.030242606
Nrxn1,0.226661688,97.97274842
Fam107b,0.225927809,4.985044865
Ankrd42,0.225923383,11.99734131
Tnik,0.225822125,58.1920904
Tctn3,0.225539633,4.08773679
Ccdc177,0.225146146,1.429046195
Gm26848,0.224794623,65.40378863
C2cd4c,0.224227327,0.963775341
Gm15577,0.2239781,2.259887006
Tmem214,0.22332332,12.59554669
Mboat2,0.222737349,14.25722832
Mast3,0.222721346,2.791625125
Erc1,0.222668871,40.11299435
RP23-414I24.8,0.222615444,1.927550681
Sh3gl3,0.222376995,8.640744433
Sh3d19,0.222063642,18.07909605
H2afy,0.221948351,12.66201396
Ctnnd2,0.221900672,83.31671652
Cenpt,0.22178574,12.62878033
Ppp1r1a,0.221770791,5.117979395
Mroh7,0.221487101,1.994017946
Gm44174,0.221484499,0.033233632
Nav1,0.221425377,45.4968428
Tnnc1,0.220413508,1.063476238
Dclk1,0.22040702,66.83283483
Mks1,0.219900645,2.758391492
Far2os2,0.219307171,1.728148887
Ccdc82,0.21925241,10.036557
Eml6,0.219193428,62.51246261
Tmem181a,0.219048235,32.93452974
Ccdc67,0.219045808,0.631439016
Lrrc19,0.218971733,9.305417082
Pibf1,0.218966801,23.5626454
Ncoa3,0.218594313,17.48089066
Ankrd26,0.21829812,11.23296776
Tshz1,0.218111106,12.79494849
Zeb1,0.217956356,43.10402127
Nav2,0.217886482,65.90229312
Ccdc6,0.217536344,8.939847125
2610301B20Rik,0.217533621,6.779661017
Arhgap26,0.217419716,64.57294782
Elovl1,0.217396341,3.489531406
RP23-407N2.2,0.217286751,24.39348621
Srpk3,0.217152905,1.528747092
March8,0.21695819,16.28447989
Frmpd4,0.216299477,65.53672316
Hipk4,0.216208454,1.462279827
Matk,0.216198828,30.80757727
Lcorl,0.216189375,30.04320372
Vcan,0.215834236,3.722166833
Akap6,0.215832711,74.47657029
Setd7,0.214905036,16.25124626
Ece1,0.214848315,11.76470588
Hlf,0.21455428,4.752409438
Pgpep1l,0.214540533,3.489531406
Gpr158,0.214432412,61.34928548
Samd4,0.213967496,29.17912928
Slc38a10,0.213763912,7.078763709
Gm11750,0.213701197,1.030242606
Nsmf,0.213681682,11.89764041
Fbxw7,0.213370975,17.2150216
Magix,0.213180725,0.13293453
Amph,0.212845407,54.86872715
Snap25,0.212752054,78.29843802
Fkbp11,0.212692397,1.2296444
Acvr2a,0.212650223,13.35992024
Mrpl11,0.211885553,3.522765038
Cd200,0.21186435,17.14855434
Coq4,0.211810413,3.722166833
Dpp6,0.211725168,83.18378199
Ttc3,0.210884989,73.71219674
Lrrc3,0.210697445,0.631439016
Gm44026,0.210269413,0.631439016
Slc15a2,0.210158884,5.516782984
Exoc6b,0.210138163,55.00166168
Atxn1,0.21004481,62.54569624
Wdfy1,0.210041213,12.99435028
Gm27008,0.210024808,2.326354271
Mmel1,0.20992294,0.997008973
Cd46,0.209750159,15.48687272
Slc6a4,0.209672272,0.232635427
Bex1,0.20954398,7.610501828
Gm26533,0.209496066,4.220671319
Dbnl,0.209235026,9.504818877
Wfdc1,0.209127648,0.299102692
Flt3l,0.208960073,5.948820206
Fam220a,0.208610396,14.45663011
Zcchc18,0.208551158,45.56331007
Gm26688,0.208401443,17.48089066
Mgat4b,0.208345042,4.752409438
Smyd3,0.208271098,56.09837155
Brinp3,0.207804332,64.53971419
Dsg2,0.207665616,2.060485211
Rab26,0.20762455,6.380857428
Oscp1,0.206991074,11.1665005
Gm20388,0.206590739,82.31970754
4930532G15Rik,0.206342265,5.18444666
Nisch,0.206135893,29.07942838
Gm20696,0.205857683,23.26354271
Hk1os,0.205451133,1.2296444
Gm4793,0.204764615,1.595214357
Lman2l,0.204727065,20.83748754
Zfr,0.204723674,46.02858092
Scn7a,0.204586239,2.957793287
Qtrt1,0.20425696,16.81621801
Mavs,0.204247859,1.960784314
Pcdh7,0.203976848,77.00232635
Nagk,0.203920744,20.23928215
Rragd,0.203665767,5.31738119
Lncpint,0.203510082,57.36124958
Ppp2r2b,0.202949963,79.66101695
Ipo5,0.202779235,5.849119309
Ccnt2,0.202763256,47.95613161
2700069I18Rik,0.20260378,10.90063144
Kdm1a,0.202495908,10.60152875
Cep170,0.20243747,20.40545032
Scn2a1,0.202109783,51.91093387
Fars2,0.201958784,29.27883018
Ptprn2,0.201829724,69.59122632
Mum1l1,0.201793231,3.722166833
Ero1lb,0.201752356,5.616483882
Abhd15,0.201619953,2.924559654
Mir17hg,0.201572236,0.199401795
Pcsk1n,0.201456311,50.58158857
Mbd5,0.201362957,64.67264872
Btbd9,0.200802838,47.19175806
Lrrtm3,0.200522778,55.40046527
Scaper,0.200429425,47.62379528
Hn1l,0.200383121,3.223662346
Dtnb,0.199869305,45.7959455
Hdgfrp3,0.199057538,19.47490861
Plxna4,0.199029126,56.43070788
Rars2,0.198952265,26.15486873
Gm26582,0.198859272,9.903622466
Zwint,0.198188947,44.4666002
Cmip,0.198095594,43.60252576
1110051M20Rik,0.19800224,47.62379528
Ciart,0.197968517,1.628447989
Adgrl3,0.197815534,86.34097707
Pdgfa,0.197507225,8.973080758
Gaa,0.197423522,32.93452974
Magi3,0.197348768,36.9890329
Mroh5,0.196928021,1.262878033
Tmed3,0.19677565,4.453306746
Parm1,0.196724015,20.77102027
Stk16,0.19664989,7.809903622
P2rx4,0.196483138,11.03356597
Gap43,0.196321882,41.44233965
Rabgap1l,0.196228529,57.59388501
Ctnna2,0.196135176,93.9514789
Ankrd12,0.195948469,43.50282486
Rasal2,0.195761763,45.16450648
Srrm4,0.19538835,41.01030243
Rnf25,0.195280123,9.106015287
Upp2,0.195201643,56.43070788
Ssh2,0.19510829,59.58790296
Slc2a13,0.195014937,35.55998671
1810024B03Rik,0.194933413,2.160186108
Tecr,0.19482823,66.00199402
Fam19a2,0.194641524,47.52409438
Ttc8,0.194174757,34.39680957
Rbm39,0.193614638,68.12894649
2410089E03Rik,0.193334578,48.0558325
Gnptg,0.193120487,9.770687936
Araf,0.192942258,32.13692257
Gabbr2,0.192867812,36.25789299
Gm28402,0.192265441,0.066467265
Rbm5,0.192214339,38.98305085
Dpy19l3,0.192073744,3.256895979
Cacna1c,0.192027633,55.40046527
Wbscr27,0.191823625,4.386839482
Tmem29,0.191388654,13.32668661
Map1b,0.191280807,67.99601196
Tmem150a,0.191178083,5.882352941
Dync1i2,0.190627334,34.99501496
Ttc38,0.190316054,2.126952476
Park2,0.190067214,71.95081422
Bbip1,0.19002118,17.51412429
Wwox,0.189973861,56.03190429
Tmc4,0.189780219,9.172482552
Ildr2,0.189734184,6.879361914
Nono,0.189696627,8.640744433
Ubn2,0.189693801,63.07743436
Tnrc6a,0.189507095,45.6962446
Samd15,0.18919726,2.226653373
Fig4,0.189185168,9.13924892
Fam155a,0.189040329,94.51645065
D6Ertd527e,0.189038079,0.033233632
Dbt,0.188377019,4.619474909
Xkr4,0.188293503,80.05982054
Tmem219,0.188262162,8.740445331
Gbf1,0.188106796,43.73546029
Slc7a12,0.187682333,0.033233632
Cacna1g,0.18745281,7.211698239
CR974586.5,0.18743057,0.033233632
Malt1,0.187393692,6.879361914
Slc22a17,0.18735997,35.39381854
Gm3164,0.187269223,0.465270854
Ms4a14,0.18714221,0.498504487
Apba1,0.186893204,43.86839482
Rims1,0.186799851,77.99933533
Btrc,0.186706497,32.40279163
Ampd2,0.186436251,11.63177135
Rxra,0.186298994,2.193419741
Asb7,0.186029978,9.106015287
Brca1,0.186012018,2.891326022
Klhl29,0.185959671,44.03456298
Prrc2c,0.185866318,30.47524094
Tmem67,0.185840783,7.544034563
N4bp2l1,0.185371191,21.70156198
Usp34,0.184466019,53.53938185
Hmgcll1,0.184372666,32.53572615
Bcap29,0.184295548,10.06979063
Doc2a,0.184260645,2.160186108
Ppp1r16a,0.184051196,7.710202725
Dlc1,0.183532487,37.72017281
Huwe1,0.183252427,40.24592888
Fnip1,0.183159074,28.51445663
Dnajc15,0.18311299,12.1967431
Chn1,0.182785661,29.57793287
Zfp317,0.182122819,4.719175806
Pih1d2,0.182105713,0.864074443
Arl3,0.182038835,28.68062479
Bbs9,0.181478715,27.61714855
Lims1,0.181385362,30.57494184
Pds5b,0.181292009,30.74111
Vmn2r87,0.181264477,4.453306746
Sgip1,0.181198656,68.42804919
Phkg1,0.180654738,4.685942173
Rere,0.180638536,65.83582586
Map2,0.180545183,77.666999
Ppt1,0.18017177,26.18810236
Ccdc112,0.179987581,7.843137255
Supt3,0.17989171,29.01296112
Tulp4,0.179798357,40.24592888
Fam131a,0.179784974,5.649717514
Cnot3,0.17952138,16.35094716
Fstl5,0.179518297,53.00764374
Fam227a,0.179388106,8.740445331
Scg2,0.179238237,33.93153872
Dmd,0.179144884,76.00531738
Inpp4a,0.178958178,27.41774676
Slc6a11,0.178652275,9.27218345
Elovl5,0.178585741,9.27218345
Sgms2,0.178546322,5.583250249
Cuedc1,0.178537189,19.80724493
1700012B09Rik,0.178486844,0.897308076
Parp12,0.178337176,3.82186773
Myo1f,0.17815249,2.359587903
Ccdc15,0.177861203,5.583250249
Ddx39b,0.177731484,20.8042539
Slc27a2,0.177728768,1.994017946
Gphn,0.177651232,76.86939182
Efcab2,0.177542979,12.16350947
Psg16,0.177436057,1.761382519
Dbpht2,0.177298753,2.126952476
Gm26760,0.17719767,5.716184779
Peg3,0.176811053,37.02226653
Supt6,0.176758596,17.18178797
Sec61a2,0.1767177,31.90428714
Sdccag8,0.176530993,25.45696245
Plpp2,0.176473598,0.897308076
Lrfn5,0.176344287,80.62479229
Dtd1,0.17615758,31.20638086
Gm26981,0.175934961,6.812894649
Rlim,0.175892831,10.73446328
Stox2,0.175410754,37.62047192
Zdhhc8,0.175361997,9.637753406
Cspp1,0.175317401,41.40910602
Dtx3,0.175224048,32.83482885
Rock1,0.175130695,35.6596876
Lrrfip1,0.175037341,23.82851446
Nsun4,0.175005467,2.492522433
Anapc5,0.174943988,25.02492522
Gtf2i,0.174757282,29.47823197
Arhgef2,0.174711915,7.078763709
Prkacb,0.174610239,22.49916916
Gpcpd1,0.174477222,32.1701562
Ccdc191,0.174077606,11.99734131
Dbn1,0.174015645,20.23928215
Apex2,0.174010456,29.5114656
Parp8,0.173637043,33.10069791
Sema3a,0.173283204,12.72848122
Gria2,0.173170276,74.1774676
Slc16a11,0.173127273,25.42372881
2210408I21Rik,0.173076923,36.75639747
Npas4,0.172852347,1.561980724
Ncam1,0.17270351,75.54004653
Dhx30,0.172330097,37.98604187
Snd1,0.172143391,22.56563642
Wdr92,0.171995085,3.489531406
Luc7l3,0.171863331,39.71419076
Mttp,0.171677857,20.8042539
Cenpj,0.171587935,0.930541708
Nfkbiz,0.17154149,2.093718843
Slc28a1,0.171517901,0.332336324
Sorbs2,0.171489918,57.82652044
Camta1,0.171396565,62.61216351
Clasp2,0.171209858,56.19807245
Trip4,0.171023152,21.76802925
Gm42413,0.17100532,5.284147557
Nop58,0.170897533,7.577268195
Csnk1g1,0.170836445,36.59022931
Hsph1,0.170694026,10.60152875
Atp8b3,0.170597367,0.598205384
Cap2,0.17056738,19.14257228
Gnai1,0.170166981,14.78896643
Gm16432,0.169902913,22.59887006
Dock9,0.169809559,29.14589565
Syt4,0.169622853,26.91924227
Nmnat2,0.169436146,40.14622798
Adam22,0.169342793,46.19474909
Anks1b,0.16924944,82.95114656
Gatsl2,0.169050249,16.81621801
Sf3b1,0.16896938,27.48421402
Ptbp3,0.168945027,9.471585244
Cabin1,0.16891081,18.61083416
Tcp11,0.168806703,0.631439016
Dhx38,0.168789907,1.661681622
Tex9,0.168670157,10.70122964
Ino80,0.168595967,25.32402792
Nol4l,0.168502614,23.92821535
Lcor,0.168315907,36.45729478
Jakmip1,0.168222554,28.41475573
Tcaim,0.167992279,8.308408109
Tjp1,0.167755788,56.26453971
Cdk17,0.167343328,21.93419741
Trit1,0.167286658,7.344632768
Pola2,0.167212514,1.927550681
Celf4,0.167195668,74.04453307
Ndfip1,0.167102315,29.01296112
Srp72,0.167068817,8.773678963
Rabl6,0.167008962,27.81655035
4931406C07Rik,0.166992572,5.915586574
Ldlrad4,0.166915609,37.55400465
Uggt2,0.166728902,24.85875706
Lat2,0.166605236,0.764373546
Tln2,0.166542196,27.71684945
Mrps28,0.166424639,8.009305417
Klhdc8b,0.166351944,4.021269525
Rhpn2,0.166319803,1.09670987
Ssh3,0.16611088,8.640744433
Rgl2,0.166107489,14.09106015
Pak7,0.165982076,36.889332
Stau2,0.165888723,42.0073114
Gm44257,0.165746972,4.918577601
Zfp935,0.165723009,5.782652044
Taz,0.165702016,24.16085078
Tmem109,0.165174601,4.054503157
Med11,0.165158868,0.631439016
Srgap3,0.16495519,44.30043204
Vwc2l,0.164768484,22.93120638
Mllt4,0.164675131,26.18810236
Nlrc5,0.164328796,0.797607178
Jazf1,0.164208364,34.36357594
Ubxn4,0.164115011,29.21236291
Cul9,0.163928305,22.20006647
Mbtd1,0.163648245,35.32735128
Slc41a2,0.163414271,13.45962114
Gm1043,0.163181479,19.94017946
Kcnh7,0.162901419,67.29810568
Sfi1,0.162621359,19.80724493
Sema4a,0.162613498,7.577268195
Casc4,0.162528006,31.50548355
Cacna1a,0.162434653,65.76935859
Gabrg3,0.162341299,71.41907611
Chic1,0.162247946,23.69557993
Smim14,0.16206124,18.04586241
Iqcb1,0.161967886,24.02791625
Trmt2a,0.161963057,8.906613493
Srr,0.161594473,22.93120638
Map3k14,0.161490485,10.9670987
Aste1,0.161430371,6.048521103
Spop,0.161314414,34.66267863
Smim8,0.161208582,4.08773679
Phf1,0.161016064,15.95214357
Dapk1,0.160847647,32.86806248
Bcr,0.16079031,16.0850781
Gm5148,0.160781828,1.030242606
Rock2,0.160754294,28.24858757
Izumo4,0.160685654,21.33599202
Golgb1,0.160567588,25.42372881
Meg3,0.160474235,99.76736457
RP23-231J2.1,0.160007468,52.24327019
Fgd6,0.159931613,1.429046195
Grik5,0.159727409,21.96743104
Unc5a,0.159662295,3.921568627
Bcdin3d,0.159537139,1.661681622
Gm44127,0.15937954,0.564971751
Agtpbp1,0.158980583,20.97042207
Pfkfb4,0.158964253,9.670987039
Osbp2,0.158942991,10.73446328
Stox1,0.158711004,4.619474909
Rabgap1,0.15860717,43.50282486
Fhod3,0.158420463,25.15785975
Pum1,0.15832711,38.2186773
Gzf1,0.158226674,3.622465936
Map6,0.157953697,29.6111665
Ip6k2,0.157798433,14.19076105
Gls,0.15776699,40.97706879
Ube2i,0.157634333,8.009305417
Arid1b,0.157580284,31.67165171
Usp20,0.157486931,19.94017946
Cnrip1,0.157393577,22.69857095
Dnaja1,0.157331975,13.39315387
Bclaf1,0.157020164,32.96776338
Cnih2,0.157004703,4.818876703
Gnaq,0.156926811,46.85942173
Ybx1,0.156825854,13.5260884
Sik3,0.156366692,49.88368229
Top1,0.156273338,36.02525756
Rbm15,0.156028037,2.160186108
Jmjd1c,0.155899925,45.4968428
Aspdh,0.155898547,0.797607178
Rad51c,0.155865697,4.486540379
Capn13,0.155850978,0.099700897
Thap3,0.155806572,25.45696245
Gm27040,0.155751238,0.265869059
Evpl,0.155653287,1.395812562
Srrm1,0.155339806,33.33333333
Hnrnpr,0.155153099,35.12794948
Chd9,0.15487304,62.24659355
Luc7l,0.154499627,20.03988036
Thada,0.154219567,24.62612164
Resp18,0.154126214,46.79295447
Shank1,0.15403286,32.33632436
Abr,0.153939507,46.32768362
Akt3,0.153846154,53.87171818
Gm14264,0.153835542,0.864074443
Akap8l,0.153752801,42.20671319
Enah,0.153659447,42.0073114
Nova1,0.153566094,22.93120638
Dock11,0.153472741,23.09737454
Vat1,0.153462157,5.616483882
Fam118a,0.153224792,6.247922898
Tshz2,0.153192681,54.17082087
Hacd3,0.152912621,23.19707544
Uros,0.152801646,5.417082087
Polr3d,0.152705144,3.323363244
Sybu,0.152539208,51.24626122
4930524B15Rik,0.152477868,0.199401795
Fbxl2,0.152445855,25.15785975
4930500L23Rik,0.152210121,0.631439016
Khdrbs1,0.152106917,18.444666
Gm14320,0.152059763,2.226653373
Mdn1,0.151979089,23.39647723
Snx10,0.151605676,18.57760053
Dzank1,0.151512323,31.60518445
Guk1,0.151395541,6.54702559
Slit3,0.151325616,37.1884347
Dnah6,0.151092445,1.927550681
Birc6,0.150485437,44.40013293
Spata7,0.150392084,28.91326022
Arxes2,0.150311626,7.809903622
Sncaip,0.15029873,18.87670322
Mef2a,0.150112024,26.05516783
Idh2,0.150012608,10.20272516
Gpm6a,0.149831964,46.26121635
Hk1,0.149738611,20.13958126
Rbm25,0.149645258,49.65104686
Ddx5,0.149365198,31.13991359
F11r,0.149351972,0.631439016
Bco1,0.149333606,0.697906281
Gm13427,0.1492478,7.244931871
Calu,0.149187996,7.942838152
Clca3a2,0.149076517,0.066467265
Gatad2b,0.148991785,29.24559654
Kpna2,0.148805449,0.864074443
Gkap1,0.148618372,24.72582253
Wdr45,0.148545706,0.332336324
Sil1,0.148525019,19.34197408
Tcaf1,0.148431665,32.23662346
Srsf11,0.148338312,36.59022931
Tecpr2,0.148244959,19.54137587
Gbas,0.148058252,18.67730143
Madd,0.147871546,20.17281489
Ctnna3,0.147684839,44.59953473
Krcc1,0.147447218,7.809903622
Fto,0.14740478,38.58424726
Gga1,0.14740329,9.504818877
Ctdspl,0.146938013,17.2150216
Lmtk3,0.146811419,13.69225656
Best3,0.146688325,0.232635427
Cul4b,0.146675538,11.1665005
Pnn,0.146471247,27.55068129
Kcnd2,0.146377894,87.73678963
Vti1b,0.145817774,25.62313061
Bex2,0.145724421,22.49916916
Svop,0.145631068,27.94948488
Kank4,0.145515107,3.024260552
Zcchc12,0.145506015,13.16051844
Gm21092,0.145444361,60.58491193
RP24-445D7.2,0.145277832,2.791625125
Dnajb2,0.145045671,7.411100033
1810022K09Rik,0.144977595,21.20305749
Gpr89,0.144946877,7.510800931
Mical3,0.144790889,40.17946162
Tmem39b,0.144390965,8.707211698
Arid1a,0.144324122,18.11232968
Rab9b,0.144110648,5.516782984
Mgat5,0.144044063,25.9222333
Dner,0.143857356,36.95579927
Gm37240,0.143764003,28.94649385
Pakap,0.143675274,7.976071785
Chd8,0.143577296,26.98570954
Ranbp3l,0.143534459,0.498504487
6330403K07Rik,0.143483943,27.51744766
Pak3,0.143297237,53.27351279
Cfap36,0.143203883,19.07610502
Nrxn2,0.14311053,33.43303423
Stx2,0.143043431,9.00631439
Gart,0.143011731,8.441342639
A930015D03Rik,0.142923824,40.17946162
Atp9b,0.142830471,30.47524094
Stim1,0.142737117,32.93452974
Atxn2l,0.142643764,25.15785975
Scap,0.142601069,11.86440678
Uty,0.142550411,35.6596876
Ccnl1,0.142286535,12.06380857
Ddr1,0.14228561,13.06081755
2310035C23Rik,0.141990291,32.40279163
Safb2,0.141710232,20.20604852
Ddrgk1,0.141650171,10.00332336
Isyna1,0.141576701,5.117979395
Nlrx1,0.141153323,1.2296444
Gga2,0.141072279,9.00631439
Spcs2,0.141056759,19.5746095
Sept3,0.140929856,13.59255567
Ralgapa1,0.140589993,52.77500831
Macf1,0.140496639,75.14124294
Ggps1,0.140309933,19.14257228
Rsrc1,0.14021658,27.75008308
Stxbp6,0.140123226,12.59554669
Zfp804b,0.140029873,42.40611499
Cenpv,0.13993652,17.58059156
Trp53bp1,0.139843167,24.36025258
Dip2c,0.139749813,62.64539714
Pdzd4,0.13965646,35.19441675
Ash1l,0.139563107,37.78664008
Tmem150c,0.139410664,11.96410768
Fggy,0.139002987,17.54735793
Gm43782,0.138852243,0.033233632
Rlf,0.138816281,26.85277501
1700019D03Rik,0.138798219,4.453306746
Obfc1,0.138760015,4.453306746
Tgfbr3,0.138722928,16.71651712
Iqsec2,0.138629574,16.184779
Tanc2,0.138442868,67.06547026
Pir,0.138167204,4.852110336
Ccdc40,0.137927831,3.423064141
Taok1,0.137789395,31.73811898
Myh6,0.13778275,2.193419741
Abi2,0.137696042,30.77434364
Hccs,0.137686139,2.858092389
Tia1,0.137602689,30.54170821
Thnsl2,0.137459181,1.329345297
Nf1,0.137415982,48.52110336
Nsg1,0.137322629,22.2333001
Rsph3a,0.137029519,4.852110336
Robo2,0.136855863,64.97175141
Ccdc182,0.136821982,0.033233632
Trim2,0.13648245,46.19474909
Cdc42,0.136389096,26.62013958
Phc2,0.136295743,30.24260552
Slit2,0.13620239,44.93187105
4930447C04Rik,0.136171875,20.43868395
Dennd1b,0.136109037,25.05815886
Usp9x,0.13592233,34.56297773
Thegl,0.135845458,0.365569957
4930555F03Rik,0.135828977,35.19441675
Hoxb7,0.135601151,0.398803589
Srsf7,0.135548917,22.59887006
Large,0.135268857,60.05317381
Iqck,0.135268605,3.356596876
Fxyd6,0.134988798,18.90993686
Farp1,0.134895444,32.86806248
Klhdc10,0.134802091,30.74111
Kdm5c,0.134708738,34.76237953
Pxmp4,0.134654483,5.882352941
Nrd1,0.134522031,23.5626454
Qrich1,0.134428678,28.61415753
Cdkl4,0.134405438,2.193419741
Sik2,0.134335325,28.97972748
2700046G09Rik,0.134239359,1.661681622
Hmgn3,0.134148618,21.63509472
Fam219a,0.134055265,32.00398804
Eml4,0.133961912,22.1335992
C2cd3,0.133588499,15.12130276
Platr19,0.133575198,0.033233632
Gm13830,0.133497303,10.36889332
Lgr4,0.133452994,10.036557
Pafah1b1,0.133308439,51.67829844
Txlng,0.133215086,22.83150548
Dhx32,0.133121733,10.30242606
Gm42806,0.133083651,0.033233632
Glt8d1,0.133028379,16.31771353
Ccdc64,0.132935026,18.77700233
Csnk1a1,0.132841673,32.80159521
Cpt1c,0.13274832,18.21203057
Podxl2,0.132654966,18.6440678
Tmod2,0.132561613,21.70156198
Gm36975,0.132380404,12.66201396
Cdk4,0.132219175,4.885343968
Hnrnpa2b1,0.132094847,24.19408441
Gnl2,0.131918519,12.06380857
Luc7l2,0.131814787,63.47623795
Tnfrsf11b,0.131779329,0.697906281
Lrrc4,0.131654643,11.36590229
Nmi,0.131639188,1.827849784
Dlg1,0.131534727,35.22765038
4833422C13Rik,0.131488904,2.027251579
Dgkh,0.131441374,18.81023596
Mark3,0.131348021,38.28514457
Neil2,0.131274993,1.927550681
Adcy2,0.131254668,32.00398804
Cep126,0.131161314,17.44765703
Dtnbos,0.131067961,16.55034895
Celf1,0.130974608,31.80458624
Dnajc6,0.130881255,49.11930874
Shq1,0.13076411,5.284147557
Sbno1,0.130601195,31.9707544
