gene,cellex_score,expr_proportion
Pias1,0.130414488,29.47823197
Map7,0.130321135,19.00963775
Atg10,0.130227782,18.07909605
Camk2b,0.130134429,26.95247591
Fgd4,0.129854369,29.74410103
Kcnj6,0.129574309,16.71651712
Gm44071,0.129501385,0.365569957
Kif21a,0.129480956,43.93486208
Pnisr,0.129294249,55.46693254
Setd2,0.129200896,23.62911266
Unk,0.129149364,11.10003323
Ndn,0.129107543,17.44765703
Wsb1,0.128920836,27.55068129
Zdhhc22,0.128512342,1.063476238
Akap7,0.128360717,13.06081755
2610020C07Rik,0.128345252,3.256895979
Kif5b,0.12817401,33.76537056
Rgag4,0.128026762,4.021269525
Mrps12,0.127866196,7.444333666
Lrrc16b,0.127800597,14.52309737
Atcay,0.127613891,19.5746095
Cd52,0.127549379,2.691924227
Slc8a3,0.127333831,29.21236291
1520401A03Rik,0.127324347,0.465270854
Armc3,0.127251836,2.558989698
Nek3,0.127244457,2.991026919
Rsrc2,0.126960418,26.42073779
Fam189b,0.126818873,9.936856098
Papola,0.126773712,28.481223
1110046J04Rik,0.126410369,13.5260884
Acadsb,0.126400299,32.40279163
Mga,0.126213592,21.63509472
Cep83os,0.126208094,5.915586574
Ppp1r15a,0.126187328,1.196410768
Tmem72,0.125756742,0.166168162
Phf3,0.125746826,19.07610502
Gsk3b,0.125653473,40.07976072
Eif4g1,0.125373413,33.00099701
Sptbn1,0.125,47.75672981
Mtcl1,0.124906647,16.68328348
Kcnmb4,0.124805812,2.392821535
Vamp4,0.12471994,20.00664673
Tmx4,0.124626587,29.94350282
Tmem178b,0.124533234,66.83283483
Anapc15,0.124499666,2.59222333
Itga1,0.124275178,1.861083416
Ilf3,0.124253174,14.7557328
Sertad2,0.124159821,14.9551346
Rif1,0.124136958,11.36590229
Pitpnm1,0.123909355,11.96410768
Sltm,0.123879761,45.13127285
Ankrd44,0.123786408,18.47789963
Fam214a,0.123693055,16.55034895
Gm26771,0.123441828,2.259887006
Lama3,0.123145266,2.691924227
Gm26521,0.123089418,3.456297773
Ankrd10,0.122759522,16.184779
Gm14064,0.122749307,1.129943503
Nap1l5,0.122479462,35.39381854
1700010K24Rik,0.12245129,3.190428714
Ube3a,0.122292756,85.94217348
Thnsl1,0.122159321,3.223662346
Arid4a,0.122012696,19.24227318
Srsf5,0.121919343,28.68062479
Medag,0.121903756,0.997008973
Itfg1,0.121732636,34.76237953
Prkd2,0.12170556,5.05151213
Hes6,0.121687372,2.027251579
Camk2g,0.121639283,23.33000997
Mfap3l,0.121517743,5.483549352
Stip1,0.121452577,14.25722832
Snrpg,0.121385483,3.555998671
Smg6,0.121359223,43.30342306
Hdac4,0.12126587,16.25124626
Zmynd8,0.121172517,50.84745763
Jarid2,0.120612397,23.13060818
Cnbp,0.120441567,10.93386507
Herc2,0.120425691,28.41475573
Exoc4,0.120332338,60.15287471
Pacs1,0.120238984,39.38185444
Lancl1,0.120145631,19.64107677
Cux1,0.119865571,32.43602526
Atp6v0b,0.119678865,44.00132935
Dcaf15,0.119577959,4.287138584
Samd4b,0.119556226,10.76769691
Adam19,0.11953213,8.806912596
Dock7,0.119492158,35.39381854
Fam193b,0.119398805,22.96444001
Itgb3,0.119338443,0.764373546
Sesn1,0.119305452,27.55068129
Zfp946,0.119161882,2.126952476
Casq1,0.118767313,0.365569957
Prr36,0.118739681,1.694915254
Rbm6,0.118651979,50.54835494
Naa35,0.118185213,12.69524759
Brd8,0.117998506,18.04586241
Bbs7,0.117718447,14.7557328
Gm26733,0.117625093,43.60252576
Fam117b,0.117438387,23.39647723
Aff4,0.11725168,40.11299435
4930402H24Rik,0.117064974,64.87205052
Itch,0.116691561,33.10069791
Gm38165,0.116675839,0.697906281
Zmym4,0.116598208,41.30940512
Nup98,0.116411501,21.83449651
Cnot10,0.115851382,19.24227318
Ap3b2,0.115758028,21.03688933
Zc3h14,0.115664675,13.79195746
Ptpn12,0.115571322,26.75307411
Ppp1r2,0.115384615,14.78896643
Arid4b,0.115291262,42.27318046
Adamts2,0.115198217,10.60152875
Mchr1,0.115166834,0.631439016
Fblim1,0.115106615,0.830840811
Anapc4,0.115104556,12.69524759
Tmem175,0.115011202,22.49916916
Naf1,0.11496188,3.123961449
Chd5,0.114917849,16.61681622
Cntn1,0.114824496,62.21335992
Zfp286,0.114730886,6.41409106
Plppr2,0.114637789,14.98836823
Yeats2,0.114544436,20.23928215
Dmtn,0.11435773,18.97640412
Kcnh5,0.114264376,18.04586241
Ggnbp2,0.11407767,28.21535394
Invs,0.113984317,16.05184447
Trim39,0.113811614,3.456297773
Ulk2,0.11351755,38.75041542
Nae1,0.113424197,12.99435028
Phip,0.113237491,35.12794948
Gm14525,0.113236103,0.365569957
Unc79,0.113144137,53.70555002
Arfgef3,0.113050784,25.29079428
Brd4,0.112957431,26.81954138
Ninl,0.112916656,3.95480226
Spag6l,0.112782952,11.73147225
Lrrtm2,0.112779745,2.72515786
Rev3l,0.112397311,42.30641409
Atrx,0.112303958,36.42406115
Ywhah,0.112117252,17.24825523
Senp7,0.112023898,29.67763377
Rad9a,0.112021715,2.126952476
Adgrg3,0.111997799,0.598205384
5730522E02Rik,0.111930545,30.24260552
Dcaf6,0.111650485,31.77135261
Tcte2,0.111463779,25.32402792
Srrm2,0.111370426,61.38251911
Safb,0.111277072,17.71352609
Rsf1,0.111090366,29.97673646
Enkd1,0.111048082,2.093718843
Vmac,0.110970928,1.827849784
Nfx1,0.110903659,18.11232968
Gm26652,0.110872405,1.861083416
Hoxb5os,0.110629508,3.655699568
Scmh1,0.110436893,44.49983383
Eif2ak4,0.11034354,14.29046195
Myo9a,0.110156833,52.54237288
1700125H20Rik,0.110071547,0.398803589
Pick1,0.109876774,9.737454304
Pld3,0.10978342,20.20604852
Sergef,0.109503361,20.70455301
Srsf4,0.10937281,8.840146228
Rgs11,0.109223301,16.11831173
Xiap,0.109129948,17.18178797
Ksr2,0.108849888,41.64174144
Vstm2l,0.108838328,11.23296776
Txndc16,0.108663181,12.79494849
Fubp1,0.108569828,31.17314722
Tvp23a,0.108555494,7.244931871
Skap2,0.108383122,19.80724493
Rbm26,0.108289768,42.57228315
Sgsm3,0.108196415,12.296444
Mrpl13,0.108054613,4.187437687
Stag1,0.108009709,55.26753074
Ankrd13d,0.107916355,10.76769691
Gm15918,0.107686981,1.296111665
Zfp280d,0.107636296,30.37554005
Fhitos,0.107519186,1.661681622
St7l,0.107449589,14.02459289
Dnajc1,0.107356236,33.69890329
Baz2b,0.107262883,46.46061815
Trip12,0.107169529,35.26088401
Pik3r1,0.107076176,14.05782652
Cit,0.106982823,43.83516118
Hirip3,0.106932576,4.120970422
Gm31373,0.106903359,0.033233632
Gm11077,0.106898128,1.728148887
Msmo1,0.106796117,16.15154536
Ccdc88a,0.106702763,49.65104686
E430024P14Rik,0.106588705,6.613492855
Fbxl17,0.106516057,55.83250249
Ankfy1,0.10632935,17.38118976
Neo1,0.106235997,28.81355932
Gpd2,0.106103905,10.06979063
E130006D01Rik,0.10598455,0.531738119
Wipf2,0.105769231,18.81023596
Tef,0.105675878,11.63177135
Pank1,0.105582912,8.806912596
Mllt6,0.105577643,11.66500499
Slc29a1,0.105490259,4.353605849
Plekhm3,0.105022405,21.56862745
Atg16l1,0.104929052,22.00066467
Acin1,0.104835698,23.79528082
Adcy9,0.104742345,22.06713194
Iqce,0.104648992,13.6257893
Ssr4,0.104368932,13.12728481
Ctnna1,0.104209096,5.516782984
Gm26836,0.104182226,19.90694583
Tsta3,0.10418166,5.483549352
Apoe,0.104088872,39.41508807
G3bp2,0.103902166,15.85244267
Ccnjl,0.103832202,3.522765038
Gm9268,0.103704986,0.432037222
Gmds,0.103528753,42.53904952
Memo1,0.1034354,17.01561981
Rnf138,0.103061987,19.64107677
9030624J02Rik,0.102968633,17.34795613
Ergic2,0.10287528,17.51412429
Dennd1c,0.10284429,0.432037222
Kif1b,0.102688574,56.49717514
Cobl,0.10259522,19.24227318
Snx4,0.102501867,10.53506148
1700022A22Rik,0.102442479,2.426055168
Strbp,0.102315161,75.00830841
Stat3,0.102221807,19.24227318
Por,0.102128454,17.1153207
Adgrl2,0.102035101,20.97042207
Trim9,0.101941748,31.83781987
Gigyf1,0.101755041,10.83416417
Gm37168,0.101627424,0.564971751
Mapk1ip1l,0.101568335,9.870388833
Zfp532,0.101474981,27.11864407
Stx17,0.101463113,7.145230974
Kdm5d,0.101194922,13.7254902
Fbxl12os,0.101134245,8.374875374
Mycbp2,0.101008215,58.88999668
Dstn,0.100914862,10.66799601
Zfand3,0.100821509,28.14888667
Fus,0.100728155,56.92921236
Ldha,0.100695839,8.241940844
S100b,0.100634802,13.12728481
Gm16876,0.100577876,0.930541708
Ebf4,0.100562514,8.275174477
Gm20708,0.100507461,2.824858757
Nudt17,0.100415512,1.994017946
Zfp612,0.100354742,18.31173147
Sec11a,0.100261389,14.32369558
Gm28960,0.100168036,8.673978066
Fam120b,0.099887976,27.0521768
Chchd4,0.099675375,6.314390163
Rc3h1,0.099514563,23.09737454
Cdc14a,0.099424945,1.894317049
Pkig,0.099327857,13.19375208
Slc12a7,0.099191267,0.731139914
Kdm5a,0.09914115,20.77102027
Gm11417,0.099047797,16.98238617
Mybpc2,0.098926802,0.099700897
Xlr5a,0.09886109,39.94682619
Nptn,0.098767737,39.4483217
Tet1,0.098581031,13.89165836
Tbck,0.098487677,19.6743104
Cers4,0.098394324,27.81655035
Scarf1,0.09833795,0.332336324
Aplp1,0.098300971,28.41475573
Psmd1,0.098207618,26.05516783
Mtmr1,0.098114264,16.15154536
Pabpc4,0.098020911,13.99135926
Hnrnpl,0.097927558,19.47490861
Mettl13,0.097883733,2.72515786
Rpl41,0.097834205,27.91625125
Maf,0.09781856,1.927550681
Gm11110,0.097472299,1.429046195
Amz2,0.097367438,9.205716185
Gm5441,0.097342828,3.655699568
Ctnnbl1,0.097087379,17.51412429
Cstf3,0.096900672,29.31206381
Gm15834,0.096807319,9.637753406
Pif1,0.096779778,0.365569957
Ccni,0.096620612,12.86141575
Kmt2a,0.096527259,30.8408109
Bzrap1,0.096153846,17.58059156
Tspyl2,0.096060493,18.41143237
Slc38a6,0.09596714,13.35992024
Anxa9,0.095899835,0.697906281
Gm10069,0.095873786,10.20272516
Ucp2,0.095708315,1.163177135
AI846148,0.09540702,15.02160186
Fzr1,0.095103944,5.117979395
Phykpl,0.095095682,5.583250249
Clmn,0.095044294,7.809903622
Bre,0.095033607,23.03090728
Tcerg1,0.094940254,17.51412429
Zfp947,0.094875346,1.329345297
Smarcad1,0.094846901,19.70754403
Map9,0.094661736,6.580259222
Ptpn9,0.094660194,33.16716517
Ubb,0.094473488,47.88966434
Dok5,0.094286781,15.58657361
Insig2,0.094193428,11.59853772
Pdcd11,0.094006721,10.43536058
Tbx15,0.093836565,0.531738119
Sugp2,0.093726662,17.68029246
Serpinb6a,0.093539955,19.5746095
Gm28198,0.093446602,24.19408441
Mta3,0.093259895,17.1153207
Sept6,0.093166542,12.86141575
Hoxd3,0.093148046,1.960784314
Ttc39c,0.093030802,6.945829179
Ube2r2,0.092979836,23.49617813
Ak7,0.09281136,3.522765038
Epdr1,0.092606423,11.03356597
Setd5,0.092513069,42.20671319
Zscan26,0.092326363,24.32701894
Fam20c,0.092139656,9.504818877
Kansl1,0.09195295,60.71784646
Zfp40,0.09167289,11.36590229
Shoc2,0.091579537,20.10634762
Fam178a,0.09139283,23.66234629
Man1c1,0.091299477,10.43536058
Cd247,0.091221794,0.398803589
Cept1,0.091112771,12.92788302
Gm14211,0.091057026,3.788634098
Dph6,0.091019417,15.12130276
Asphd2,0.090915737,5.31738119
Camk1,0.090832711,13.22698571
Ctxn2,0.090591133,5.383848455
Bscl2,0.090552651,14.12429379
Plxnc1,0.090459298,16.45064806
Lsp1,0.090396258,0.265869059
Sp3,0.090179238,9.338650715
Kcnk9,0.090132989,0.830840811
Epn2,0.089899178,16.61681622
Dzip1,0.089805825,19.24227318
Dntt,0.08968144,0.265869059
Wnk3,0.089619119,18.61083416
Prpf6,0.089525765,22.89797275
Ric8b,0.089339059,13.82519109
Rccd1,0.089177117,5.782652044
Gm13619,0.08916205,0.332336324
Sft2d2,0.089159668,1.163177135
Mrps5,0.089152353,10.16949153
5031425F14Rik,0.089050132,0.033233632
Cmtm3,0.088943279,1.063476238
Scai,0.08877894,31.70488534
Gpi1,0.088685586,23.96144899
Ralgps1,0.08849888,34.46327684
Syt16,0.088405527,33.10069791
Hdac9,0.088312173,11.96410768
Smarca5,0.08821882,13.65902293
Fsd1,0.088125467,17.84646062
Ovgp1,0.088057237,2.72515786
Gabra3,0.08793876,22.56563642
4930467D21Rik,0.087919648,1.329345297
Cnot6l,0.087658701,14.78896643
Gm14002,0.087644469,0.199401795
Smarcc1,0.087565347,21.86773014
Pde8b,0.087471994,32.40279163
Alox8,0.087430748,0.199401795
Irak1,0.087417996,9.670987039
Scrn1,0.087378641,13.12728481
4933427D14Rik,0.087285288,8.740445331
Arhgap5,0.087098581,30.44200731
Psme1,0.087034616,3.090727817
Kdm4d,0.087030664,4.453306746
Hps5,0.087002196,6.28115653
Xpnpep3,0.086911875,9.704220671
Pias2,0.086818521,21.86773014
Gm10475,0.086738227,0.199401795
Metap1,0.086635822,3.82186773
Sbf2,0.086631815,42.53904952
Rnh1,0.08654066,5.849119309
Rprd2,0.086351755,22.10036557
Adgrb2,0.086258402,11.10003323
Dusp1,0.086218837,1.2296444
Zfp207,0.086165049,28.81355932
Gpatch1,0.086071695,15.78597541
Rab24,0.085884989,14.68926554
Rfx8,0.085872576,0.232635427
Gnao1,0.085698282,34.92854769
Ambra1,0.085604929,50.6148222
Kif2a,0.085511576,26.42073779
Eya3,0.085418223,18.51113327
Ank2,0.085324869,91.59189099
Mycbp,0.085231516,11.2662014
Pcm1,0.085138163,33.79860419
Rundc3b,0.08504481,23.62911266
Cilp,0.08489268,0.465270854
Rrp12,0.084882302,2.492522433
Ubap2l,0.084858103,29.34529744
Zfp28,0.084817001,2.791625125
Doc2b,0.084811812,3.456297773
Sec23a,0.08476475,17.04885344
Cr1l,0.084578043,9.371884347
Ehmt2,0.084297984,10.86739781
Ppp1r9a,0.08420463,45.43037554
Ankrd34b,0.084141274,1.129943503
March7,0.084111277,25.09139249
Tro,0.084017924,14.68926554
Fam229b,0.083924571,8.541043536
Cep112,0.083831217,35.22765038
Trmt2b,0.083826585,4.818876703
Grid1,0.083551158,56.82951147
Fbxo10,0.083457804,14.7557328
Tpm3,0.083364451,14.9551346
Mapkbp1,0.083271098,13.02758391
Eya1,0.083153027,4.154204055
Ift46,0.083147489,6.713193752
Hsp90ab1,0.082897685,27.58391492
Gm42851,0.082810282,6.447324693
Evl,0.082804332,29.87703556
Palm2,0.082710978,27.45098039
Prkar2a,0.082524272,15.02160186
Pdzk1ip1,0.082453826,0.099700897
Nprl3,0.082430919,10.036557
Cdyl,0.08241083,4.619474909
Dis3l2,0.082337565,30.04320372
Mgmt,0.082236842,1.894317049
Fchsd2,0.082150859,46.89265537
Gen1,0.082063712,0.398803589
Ptbp2,0.082057506,25.78929877
Pcdh1,0.081995647,4.553007644
Fbxo25,0.081964152,9.770687936
Klhl7,0.081777446,28.18212031
Rad9b,0.08175335,8.973080758
Ak4,0.081452944,2.126952476
Tbc1d22b,0.081404033,9.106015287
Tirap,0.081371191,0.697906281
U2af2,0.081273174,6.912595547
Wac,0.080937267,26.45397142
E2f7,0.080764997,0.199401795
Hook1,0.08075056,14.22399468
Tmem218,0.080623501,3.323363244
Gm15860,0.080599204,2.824858757
Capzb,0.080563854,14.22399468
Ptk2b,0.080425693,0.564971751
Gprin3,0.080377147,12.32967763
Ppp6r3,0.080283794,24.12761715
Spag9,0.080190441,44.40013293
Ptp4a3,0.079960365,3.323363244
Drg1,0.079817028,39.11598538
Dguok,0.079723674,8.574277168
Caprin1,0.079630321,21.40245929
Kdm7a,0.079536968,13.02758391
Kcnj9,0.079499822,3.788634098
Rplp2,0.079393677,1.894317049
Slc38a1,0.079256908,21.83449651
Txlna,0.079242625,4.652708541
Agfg2,0.079163555,11.89764041
Cep290,0.078976848,14.52309737
Galk2,0.078883495,14.29046195
Gramd1c,0.078833028,0.897308076
Tada2a,0.078696789,13.79195746
Baz1b,0.078603435,18.21203057
Hmgxb3,0.078510082,8.541043536
Gmpr2,0.078323376,8.707211698
2810403A07Rik,0.078230022,18.21203057
Capn10,0.078043316,11.99734131
Pbx1,0.077949963,57.56065138
2810004N23Rik,0.077903312,6.347623795
Xirp2,0.077735457,0.099700897
Flot2,0.07757655,20.57161848
9230110C19Rik,0.077518596,7.278165503
Pex14,0.077389843,17.61382519
Adrb3,0.077389197,0.299102692
Tmem260,0.07729649,14.6560319
Zbtb11,0.077203137,21.30275839
Morf4l2,0.076829724,15.35393819
Trappc13,0.076643017,9.172482552
Bin1,0.076456311,26.0219342
Ppox,0.076378525,7.012296444
Iqsec1,0.076362957,25.98870056
Hdx,0.076269604,18.04586241
Aard,0.076224546,2.259887006
Lrrc4b,0.076082898,12.09704221
Abhd16a,0.075989544,17.84646062
Usp22,0.075896191,13.55932203
Fgf3,0.07585752,0.033233632
Aldh6a1,0.075801965,5.716184779
Glg1,0.075709485,51.17979395
Xrn1,0.075616131,29.37853107
Acot7,0.075522778,21.86773014
Gm16062,0.075484765,1.661681622
Gabrb3,0.075429425,66.96576936
Fbxo16,0.075392536,5.849119309
Ncor1,0.075336072,45.7959455
Oprl1,0.075185432,4.021269525
Zmym3,0.075149365,10.46859422
Son,0.074962659,48.02259887
Psmd11,0.074869305,23.86174809
Wdr33,0.074775952,35.16118312
Mylip,0.074589246,22.93120638
2810001G20Rik,0.07454565,3.024260552
Tbc1d32,0.074495892,12.296444
Kptn,0.074487672,5.649717514
Sirt5,0.074402539,8.408109006
Dzip3,0.074309186,29.6111665
Smarcc2,0.074215833,21.07012296
Ywhae,0.074122479,28.64739116
Ypel5,0.074053997,4.519774011
2310033P09Rik,0.07356236,7.942838152
Klhl22,0.073469007,15.05483549
Tacc2,0.073375653,12.46261216
Stx18,0.0732823,13.32668661
Numa1,0.073188947,13.82519109
Map3k6,0.073060942,0.432037222
Cnot7,0.073027261,7.012296444
Ift74,0.07300224,11.33266866
Trpv2,0.072908887,10.70122964
Shank3,0.072815534,13.39315387
Gabarapl2,0.072722181,27.55068129
Acot12,0.072714681,0.531738119
Fam234a,0.072535474,10.73446328
Dad1,0.072255414,13.39315387
Golga3,0.072162061,9.803921569
Abhd18,0.072068708,28.81355932
Med13l,0.071975355,20.40545032
Arhgap39,0.071882001,28.11565304
Vwa5b2,0.071788648,20.60485211
Hacl1,0.071721186,3.622465936
Mcf2l,0.071601942,21.90096378
Alkbh1,0.071508588,13.39315387
Ndufa7,0.071321882,9.936856098
Clasp1,0.071228529,32.56895979
Arxes1,0.071195955,4.885343968
Exoc8,0.071133737,3.223662346
Cst3,0.070948469,42.0073114
Alms1,0.070855116,14.55633101
Zswim7,0.070810249,3.522765038
Zfat,0.070575056,10.53506148
Med26,0.070440858,5.849119309
Zfp335os,0.07038835,7.809903622
Rims2,0.070294996,66.83283483
Phf12,0.070201643,17.24825523
Rap2c,0.070170611,2.226653373
Cep164,0.069921583,15.08806913
Zfp446,0.069895432,2.658690595
Dnpep,0.069818145,5.716184779
N4bp2l2,0.069734877,32.33632436
Sec62,0.06954817,32.63542705
Gm16894,0.069425208,3.356596876
Tsr2,0.06915222,3.190428714
Gpr180,0.069060215,4.054503157
Pex12,0.069050839,1.196410768
Mtf2,0.068707991,22.16683283
Hdac11,0.068614638,12.89464939
Zfp821,0.068521285,9.670987039
Stat5b,0.068427931,19.7740113
Marcksl1,0.068381948,2.326354271
Gm37459,0.068213296,1.861083416
Clk1,0.068147872,22.46593553
Zfp53,0.068054518,8.773678963
2310069G16Rik,0.067867812,10.06979063
Sppl3,0.067774459,22.26653373
Zc3h13,0.067681105,14.68926554
Epb41l4b,0.067587752,24.06114988
Prkar1b,0.067494399,24.82552343
Mms19,0.067214339,10.90063144
4933434E20Rik,0.067120986,15.05483549
Acp6,0.067111224,6.945829179
Phc1,0.067107011,4.985044865
Gm6277,0.067060604,3.6889332
Ep400,0.067027633,22.56563642
Gpx7,0.066730875,1.528747092
Mrps27,0.066625774,5.849119309
RP24-127M20.8,0.066467513,28.44798937
Pgap2,0.066280807,10.50182785
Zswim8,0.066187453,14.52309737
Zc3h3,0.066153287,6.945829179
Zcchc11,0.0660941,36.85609837
Phf20l1,0.065907394,34.19740778
Plxna2,0.06581404,29.94350282
Rnps1,0.065720687,17.94616152
3010026O09Rik,0.06555931,6.480558325
D430042O09Rik,0.065533981,13.26021934
Gnaz,0.065440627,8.175473579
Scarb1,0.065253921,8.541043536
Nyap1,0.065160568,7.876370887
Ltbr,0.065096953,0.498504487
Gm29480,0.065079802,1.595214357
Synj1,0.065067214,24.99169159
Map7d1,0.064973861,11.63177135
Gm4876,0.064787155,14.6560319
Slc11a2,0.064693801,6.945829179
Stub1,0.064600448,14.55633101
Numb,0.064507095,26.55367232
Sncg,0.064133682,18.51113327
Cyp26b1,0.064116676,0.332336324
Whrn,0.064040329,6.148222001
Tsc22d1,0.063573562,26.81954138
Sphk2,0.063566318,2.426055168
Irf2,0.063480209,16.51711532
Tbcel,0.063386856,8.374875374
Ssbp2,0.063293503,38.3183782
Tmem59l,0.063200149,22.49916916
Ccnt1,0.06292009,17.44765703
Panx3,0.062878371,0.033233632
Atp6v1b2,0.062826736,26.22133599
Abtb2,0.062733383,9.338650715
Wdr60,0.06264003,13.19375208
Yme1l1,0.062453323,18.11232968
Terf2,0.06235997,7.77666999
Ankef1,0.062201059,5.18444666
Pde7b,0.062173264,19.17580592
Dido1,0.06207991,10.63476238
A730049H05Rik,0.062005277,0.332336324
Rab1a,0.061986557,13.22698571
Katnal1,0.061944147,6.746427385
Ccnyl1,0.061931378,4.685942173
Tmem57,0.061893204,24.85875706
Fancb,0.061807479,0.564971751
Acad10,0.061799851,7.510800931
Zfp956,0.061613144,7.942838152
Ssb,0.061519791,12.99435028
Rcn1,0.061502477,1.827849784
Gm10371,0.061500285,3.256895979
Neurog2,0.061345646,0.033233632
3110056K07Rik,0.061053025,12.56231306
Taf1,0.060959671,18.14556331
Il17rd,0.060814529,1.429046195
Zkscan3,0.060772965,12.13027584
Tmem17,0.060757757,4.752409438
4930579F01Rik,0.060686016,0.033233632
Ppfia2,0.060679612,68.0292456
Ubxn7,0.060399552,16.84945165
Lrif1,0.060119492,13.95812562
Cfap20,0.059932786,10.30242606
Acyp2,0.059839432,30.64140911
Rptor,0.059746079,27.91625125
Psmb1,0.059559373,10.86739781
Slc35b1,0.059466019,11.86440678
Synm,0.059383657,0.930541708
Ppm1k,0.059372666,6.513791957
Ddx39,0.059323887,3.423064141
