gene,log2_fold-change,SE,pvalue,padj
Ubash3b,1.742733034,0.040718635,0,0
Fxyd7,1.740209982,0.046026639,0,0
Stk26,1.739351619,0.040865211,0,0
Phlda3,1.737733627,0.040049221,0,0
Grin2a,1.736207173,0.055473864,5.007E-215,7.0584E-214
Serpina3n,1.734937595,0.036663105,0,0
Far2,1.733623641,0.037890012,0,0
Abhd3,1.731807445,0.029905462,0,0
Hs3st3a1,1.730284451,0.064158966,3.4424E-160,3.6004E-159
Rwdd2a,1.728667935,0.030987034,0,0
Rasgrf2,1.728252234,0.032302065,0,0
Gck,1.722038026,0.055021137,5.0064E-215,7.0584E-214
AW551984,1.71499428,0.030098249,0,0
Nmu,1.713662678,0.065182502,2.4807E-152,2.4479E-151
Calb1,1.710779548,0.045564975,0,0
Htra1,1.708224425,0.033225648,0,0
Calb2,1.697788234,0.043839237,0,0
Klhdc8a,1.693635503,0.043897089,0,0
Irx3,1.688638996,0.042382934,0,0
Eps8,1.686420469,0.030076597,0,0
Cyp2j9,1.683448363,0.040074849,0,0
Glt8d2,1.682180564,0.067448307,2.7215E-137,2.4657E-136
Fign,1.682105069,0.062484104,1.2631E-159,1.3143E-158
Nkain4,1.678923848,0.047157528,1.2835E-277,2.4251E-276
Slc2a5,1.673883284,0.057128795,1.032E-188,1.2704E-187
Slc4a10,1.673053074,0.034280172,0,0
Kcnip4,1.670083713,0.030667441,0,0
Ptger4,1.667187484,0.053981216,1.924E-209,2.6525E-208
Ntrk3,1.666824139,0.037474744,0,0
Sorcs3,1.666409452,0.035332635,0,0
Sphkap,1.665021492,0.038664995,0,0
Kcna4,1.658955259,0.034626631,0,0
C1ql3,1.655917492,0.04105097,0,0
Unc5d,1.655903051,0.04417416,1.5701E-307,3.4809E-306
Scn1a,1.655651331,0.048813139,3.5981E-252,6.0943E-251
Phkg1,1.652422318,0.042465236,0,0
Lrtm2,1.643728695,0.032943634,0,0
Sparc,1.643598764,0.029404705,0,0
Mfsd4a,1.640669089,0.037891856,0,0
Cnp,1.637722611,0.043455444,0,0
Zfp853,1.637596931,0.056639292,8.2583E-184,9.9632E-183
Col19a1,1.636672163,0.065917357,4.3437E-136,3.9005E-135
Atp13a4,1.635618575,0.034441777,0,0
Me3,1.634450034,0.043451187,0,0
Abcd2,1.630253433,0.044610967,2.2385E-292,4.5926E-291
4930452B06Rik,1.628900515,0.052956463,9.2006E-208,1.2542E-206
1500009C09Rik,1.626528071,0.042012046,0,0
Slc22a8,1.624901933,0.057094516,3.6797E-178,4.3021E-177
Faah,1.622032488,0.042392265,0,0
Gal,1.619732374,0.061627577,3.0329E-152,2.9912E-151
Ncan,1.618749831,0.03548063,0,0
Glul,1.601825424,0.027298264,0,0
Cyp2j6,1.599638389,0.044246917,3.394E-286,6.735E-285
Ociad2,1.597475979,0.039062439,0,0
Arhgap24,1.595160124,0.040256252,0,0
Snx22,1.594456139,0.054412157,9.4124E-189,1.1594E-187
Atp7b,1.582988837,0.058588468,8.8934E-161,9.3232E-160
Adra1a,1.580006025,0.062723332,5.1445E-140,4.7439E-139
Vwa5b2,1.571746752,0.053120395,2.108E-192,2.6433E-191
Cnih3,1.568840495,0.047808944,3.6227E-236,5.651E-235
Hs3st3b1,1.568624538,0.043416332,7.7174E-286,1.5264E-284
Ppp3ca,1.557499644,0.031887171,0,0
Cntn2,1.555133001,0.039784738,0,0
Kl,1.550442956,0.062447033,4.4558E-136,3.9953E-135
Fbxo27,1.54792687,0.062551594,3.3895E-135,3.0242E-134
Slc35f2,1.545347387,0.05545995,7.2477E-171,8.1032E-170
Aard,1.543416907,0.039671689,0,0
Atg9b,1.541786069,0.03580523,0,0
Chodl,1.531262228,0.050021938,8.5227E-206,1.1488E-204
Lrrc3b,1.529824524,0.030931941,0,0
Zim1,1.528719051,0.057369538,1.9452E-156,1.982E-155
Sidt1,1.52279245,0.029784262,0,0
Xrcc3,1.520809933,0.055089639,9.4013E-168,1.0277E-166
Scn1b,1.520594317,0.050022816,5.8349E-203,7.7332E-202
Neto1,1.504922207,0.048777395,5.1279E-209,7.0323E-208
Arc,1.5034144,0.060309779,3.6807E-137,3.3316E-136
Kctd8,1.49811189,0.032897731,0,0
Tacr1,1.497980734,0.049918591,7.6081E-198,9.8041E-197
Nat8l,1.496528774,0.044211561,3.7209E-251,6.2671E-250
Gfpt2,1.496181942,0.037065389,0,0
Serpinb1b,1.494963269,0.041893335,6.7576E-279,1.2929E-277
A830018L16Rik,1.494237469,0.058427133,2.9417E-144,2.779E-143
2310022B05Rik,1.489070126,0.03409854,0,0
Fam84a,1.48802241,0.038865628,0,0
Radil,1.487756712,0.043394832,1.3501E-257,2.348E-256
Tyro3,1.486811103,0.034758841,0,0
Hbegf,1.483475976,0.041053969,6.4527E-286,1.2791E-284
Kcnk13,1.481760507,0.050441593,1.1203E-189,1.3857E-188
Tmem191c,1.481238554,0.03902992,0,0
Stum,1.480056598,0.030927703,0,0
Grik2,1.476979242,0.030628098,0,0
Hrasls,1.475126026,0.030314177,0,0
Atp10a,1.474839943,0.053930526,1.1713E-164,1.2495E-163
Cacng3,1.473628666,0.034391067,0,0
Tmeff1,1.465921401,0.036622647,0,0
Dpy19l1,1.464450024,0.021462135,0,0
Map6d1,1.462583778,0.044747118,2.5066E-234,3.8702E-233
Kcnab2,1.46042649,0.041326482,1.4923E-273,2.7847E-272
Inf2,1.460155968,0.041749968,5.6263E-268,1.0206E-266
Nfatc2,1.459340951,0.039480822,4.4557E-299,9.3964E-298
Vstm5,1.459236009,0.046314696,6.9711E-218,9.9822E-217
Shisa6,1.456705893,0.042309549,9.0592E-260,1.6032E-258
Fgf13,1.456386168,0.024571058,0,0
Col16a1,1.455396218,0.053315287,4.4902E-164,4.7762E-163
Arhgef3,1.45309742,0.048781448,5.6027E-195,7.1339E-194
Vcam1,1.450396649,0.052370075,7.9892E-169,8.8076E-168
Adk,1.448078111,0.028906612,0,0
Daam2,1.441997333,0.030221307,0,0
Sema4a,1.438912864,0.035806392,0,0
Klhl4,1.438695253,0.05068644,3.1665E-177,3.6714E-176
Vat1l,1.430208587,0.036174019,0,0
Rapgefl1,1.422223377,0.034026093,0,0
Chd3os,1.421990566,0.026961773,0,0
Slc1a4,1.414932021,0.020122575,0,0
Cnnm1,1.41186689,0.02821962,0,0
Fabp5,1.404632697,0.040118509,1.4732E-268,2.6802E-267
Grm7,1.402945167,0.030590262,0,0
Penk,1.400883635,0.031494738,0,0
Camk2g,1.398885173,0.020120004,0,0
Slc1a1,1.396322184,0.02066144,0,0
Ptpro,1.395567024,0.027381241,0,0
Lxn,1.393928556,0.032578039,0,0
Tppp,1.393600859,0.026800547,0,0
Slc35f3,1.39322938,0.03645099,0,0
Rpgrip1,1.39113119,0.05064647,4.2958E-166,4.6262E-165
Mrap2,1.390957943,0.027847096,0,0
Pls1,1.387836193,0.053383746,5.3052E-149,5.1484E-148
Celf2,1.38589868,0.02931166,0,0
Cdkl1,1.383382314,0.040495019,8.936E-256,1.5379E-254
Magee2,1.382229032,0.033807116,0,0
Lgi3,1.379312576,0.041979925,9.2042E-237,1.4382E-235
Lin7b,1.374365741,0.049896761,5.1949E-167,5.6246E-166
Dnm3,1.371253533,0.035933378,0,0
Mycl,1.371043277,0.034374852,0,0
Atp13a5,1.369084817,0.041945062,1.1127E-233,1.7137E-232
Olfm3,1.365570989,0.050749911,1.7776E-159,1.8475E-158
Ldb2,1.36140164,0.029842011,0,0
Srd5a1,1.354714867,0.043057672,2.8053E-217,3.9981E-216
Sncaip,1.354475416,0.04529582,1.8053E-196,2.3117E-195
Ak4,1.35368883,0.030263068,0,0
Ppp1r16b,1.353599272,0.03530244,0,0
Zfp239,1.352191457,0.026401949,0,0
Egfem1,1.351451076,0.053960168,1.9621E-138,1.7929E-137
Kcnip1,1.345277596,0.031969273,0,0
Shisa2,1.344274811,0.042723098,2.6318E-217,3.7538E-216
Bcl11b,1.343953174,0.052063006,6.1788E-147,5.9203E-146
Lgi2,1.327008426,0.047631905,8.2286E-171,9.1943E-170
Pde8a,1.325938807,0.048390166,2.6685E-165,2.8551E-164
Cyp4f15,1.323752164,0.044999903,3.3509E-190,4.1644E-189
Sh3rf3,1.320861385,0.051505241,4.7848E-145,4.5391E-144
Ppp1r3c,1.319147836,0.032041878,0,0
Plppr5,1.317892615,0.035362218,5.3393E-304,1.1541E-302
Grem2,1.309044479,0.022568249,0,0
Rnf128,1.302626653,0.037666659,4.5486E-262,8.1288E-261
Folh1,1.296908989,0.045354742,7.8013E-180,9.186E-179
Slc6a7,1.296177443,0.028230486,0,0
Slc35f4,1.29605143,0.039275561,8.415E-239,1.3286E-237
Hs6st2,1.294881297,0.037684329,9.5605E-259,1.6821E-257
Icam5,1.294876883,0.047079724,1.5761E-166,1.7034E-165
Ly6h,1.292740315,0.042456495,1.2506E-203,1.6611E-202
Thy1,1.292360893,0.030590425,0,0
Cpe,1.290863224,0.019951628,0,0
Plch1,1.280824602,0.042180372,1.5726E-202,2.0827E-201
Kifc2,1.27444176,0.029849259,0,0
Adssl1,1.271379775,0.039144626,2.1083E-231,3.2168E-230
Glud1,1.266815034,0.015735733,0,0
Atp6v1g2,1.266205226,0.024698204,0,0
Matk,1.264248859,0.039487118,6.3773E-225,9.3759E-224
Rhov,1.263411323,0.036625983,9.5505E-261,1.6968E-259
Magel2,1.262313625,0.037819806,2.9518E-244,4.7556E-243
Gabrg1,1.2611477,0.035907195,3.0656E-270,5.6111E-269
Cst3,1.259678535,0.036168306,9.0916E-266,1.6393E-264
Sept4,1.259473412,0.040314067,2.9091E-214,4.0819E-213
Camk2b,1.2582071,0.018307518,0,0
Fam198a,1.253341995,0.051492105,7.3142E-131,6.3E-130
Clcn5,1.253261855,0.028056105,0,0
Slc5a5,1.249805132,0.034479613,1.0819E-287,2.1587E-286
Mal2,1.249609298,0.02516656,0,0
Phf24,1.248301229,0.033194493,0,0
Tpd52l1,1.248256137,0.035678135,3.5989E-268,6.5346E-267
Rasgef1c,1.248252279,0.040559523,5.5223E-208,7.5333E-207
Gabra1,1.247978095,0.047409003,1.0283E-152,1.0191E-151
Glt1d1,1.24689229,0.030339974,0,0
Abcb1a,1.245532166,0.043775524,4.5114E-178,5.2711E-177
Pnkd,1.244606035,0.036524626,1.6839E-254,2.8763E-253
Bend6,1.242018957,0.028872837,0,0
Kcnab1,1.238165108,0.033171916,6.2851E-305,1.3683E-303
Begain,1.235701526,0.036646439,2.9887E-249,4.9694E-248
Krt1,1.23524673,0.04112164,3.0534E-198,3.9459E-197
Sox8,1.233429845,0.041286444,4.1657E-196,5.319E-195
Clu,1.232918939,0.03183299,0,0
Ncdn,1.231963526,0.030480198,0,0
Ryr1,1.231724721,0.050236253,9.3467E-133,8.1669E-132
Camk1d,1.230339585,0.047773767,2.9486E-146,2.8133E-145
Lix1,1.230161411,0.047853507,9.8072E-146,9.3327E-145
Ankrd34b,1.230035472,0.039550878,2.4025E-212,3.3504E-211
Col9a2,1.229522486,0.049144876,3.863E-138,3.5194E-137
Ssfa2,1.229082758,0.023621164,0,0
Slitrk5,1.227038929,0.029211529,0,0
Camkk1,1.22662753,0.029853602,0,0
Arxes2,1.222297092,0.040199224,4.5779E-203,6.0716E-202
Rnd1,1.220808927,0.028018971,0,0
Specc1,1.220218087,0.035220484,5.2896E-263,9.4904E-262
Tjp2,1.215821016,0.025781095,0,0
Nova1,1.213612741,0.026069186,0,0
Cntn6,1.212612376,0.04077342,2.3172E-194,2.9422E-193
Extl1,1.211894639,0.0424408,2.4388E-179,2.8679E-178
Npas2,1.208321046,0.049331536,1.7162E-132,1.4974E-131
Rhof,1.204542975,0.031508427,0,0
Nos1,1.203115655,0.045828951,6.7272E-152,6.6204E-151
Pou2f2,1.20236938,0.036907586,8.4501E-233,1.298E-231
Arhgdig,1.200260523,0.04564817,2.2622E-152,2.236E-151
Tmem63a,1.19945288,0.045121817,1.0804E-155,1.0959E-154
Tubg2,1.193865539,0.026217814,0,0
Cux2,1.193289273,0.032827768,2.6279E-289,5.3017E-288
Usp27x,1.192191625,0.030774451,0,0
Nrip2,1.190952434,0.035921952,4.9776E-241,7.9071E-240
Rasd2,1.187521257,0.047714884,1.0071E-136,9.0928E-136
Trim9,1.183566871,0.02190745,0,0
Cdh18,1.182709545,0.030355031,0,0
Clic4,1.181963097,0.025369595,0,0
Stx1a,1.180933323,0.031652918,1.1803E-304,2.5634E-303
Slc2a13,1.176332802,0.030411983,0,0
Rgs4,1.174500668,0.029794223,0,0
Dleu7,1.1741412,0.033438318,4.1736E-270,7.6237E-269
Chac1,1.172306494,0.042375582,1.859E-168,2.0433E-167
Slc1a6,1.171338788,0.032718001,1.0636E-280,2.0589E-279
Lynx1,1.170542936,0.036275237,1.9436E-228,2.9166E-227
Arxes1,1.162813664,0.035461879,8.036E-236,1.2514E-234
Rassf5,1.155249605,0.028072721,0,0
St8sia1,1.15498205,0.044683141,2.5443E-147,2.443E-146
Gnai1,1.154847022,0.025334702,0,0
Rxrg,1.15484234,0.035243415,1.7046E-235,2.6521E-234
Btbd11,1.153182874,0.029515176,0,0
Gsto1,1.151931236,0.033387436,7.5022E-261,1.3355E-259
Phldb1,1.151711305,0.03637502,5.1602E-220,7.4955E-219
Plcxd2,1.149985793,0.038809229,5.8271E-193,7.3322E-192
Dync1i1,1.148881543,0.023073507,0,0
Edil3,1.148717468,0.033820939,7.4054E-253,1.2566E-251
Ttll11,1.146696339,0.03332111,1.5835E-259,2.7996E-258
Hs3st5,1.146647526,0.032986406,9.3833E-265,1.6869E-263
Entpd6,1.14568967,0.024800093,0,0
Plppr1,1.142938562,0.037244205,8.3086E-207,1.1241E-205
Syn2,1.140576929,0.016582733,0,0
Nim1k,1.136509106,0.030656372,7.7886E-301,1.6598E-299
Mfap3l,1.136334536,0.046169705,9.3688E-134,8.2378E-133
Gpr155,1.132555376,0.029081809,0,0
Cdh10,1.130438778,0.025817731,0,0
Zfp365,1.127395262,0.024911736,0,0
Sv2b,1.126783965,0.0421769,3.0957E-157,3.1667E-156
Gng7,1.12267143,0.029616135,0,0
Omg,1.121356231,0.031033897,6.8134E-286,1.3491E-284
Pcdh18,1.118518457,0.041142611,9.4123E-163,9.9475E-162
Nmral1,1.117025641,0.042367501,3.4405E-153,3.4211E-152
P2ry12,1.115937342,0.04487674,1.7053E-136,1.5374E-135
Snn,1.114953583,0.020595656,0,0
Pnck,1.114304571,0.030370452,1.0383E-294,2.1521E-293
Smim10l2a,1.109958409,0.029102237,0,0
Rnf144b,1.106034237,0.033985617,2.5304E-232,3.8706E-231
Ncs1,1.103196554,0.020039749,0,0
Tmem240,1.099800739,0.04492218,2.2773E-132,1.9841E-131
Arhgap6,1.093681014,0.040970303,5.455E-157,5.577E-156
Efna3,1.092885161,0.039491811,1.4469E-168,1.5913E-167
Panx2,1.092245351,0.038057399,3.821E-181,4.5404E-180
Rap2b,1.091634185,0.029207597,9.9533E-306,2.1774E-304
Sema4f,1.089903531,0.032235308,1.3657E-250,2.2917E-249
Ptpru,1.087594261,0.035336041,5.0661E-208,6.9214E-207
Zfp811,1.087086188,0.043444722,3.4982E-138,3.1902E-137
Anks1b,1.084177942,0.02473795,0,0
Olfml1,1.083547121,0.042893562,8.5101E-141,7.8916E-140
Gabrg2,1.083237908,0.03241545,7.679E-245,1.2449E-243
Prkcq,1.081137775,0.040665682,9.8555E-156,1.0014E-154
Oprl1,1.081136816,0.018265378,0,0
Ccdc85a,1.080945644,0.024340946,0,0
Ajap1,1.080485245,0.029258207,1.5653E-298,3.2932E-297
Galnt18,1.078795139,0.029759966,9.9809E-288,1.9937E-286
Stx1b,1.076314316,0.030184845,1.8068E-278,3.4389E-277
Tspan2,1.070625215,0.031058597,2.172E-260,3.8513E-259
Hs3st1,1.069539767,0.040508086,1.2618E-153,1.2616E-152
Shh,1.069510759,0.038954117,5.9475E-166,6.3975E-165
Gng4,1.068463658,0.039447029,1.4381E-161,1.5111E-160
Rnf144a,1.067950592,0.028524813,8.9507E-307,1.9747E-305
Camkv,1.065633806,0.025672526,0,0
Phyhip,1.062492959,0.024233857,0,0
Hpcal4,1.055761013,0.022009569,0,0
Prrt3,1.055313463,0.041865088,3.3162E-140,3.0596E-139
P4ha3,1.053874331,0.043291724,6.7846E-131,5.8466E-130
Adgrb2,1.053184851,0.028270885,9.3558E-304,2.0151E-302
Tom1l1,1.053066984,0.031791771,1.3466E-240,2.1354E-239
Rnd2,1.051262799,0.036390867,1.6848E-183,2.0232E-182
Rpp25,1.049609074,0.04029923,1.5173E-149,1.4772E-148
Carmil2,1.047401714,0.035787048,2.6799E-188,3.2944E-187
Satb1,1.047181873,0.029258696,1.555E-280,3.0068E-279
Got1,1.045346434,0.022931947,0,0
Gpd2,1.04346877,0.022651121,0,0
Slc7a3,1.04201713,0.033952507,7.6369E-207,1.034E-205
Efhd2,1.041949106,0.029757533,1.3474E-268,2.4538E-267
Whrn,1.041380873,0.040247327,1.2888E-147,1.2388E-146
Gal3st3,1.038063637,0.037391002,1.2348E-169,1.3671E-168
Pfkp,1.034284406,0.025896003,0,0
Pcsk5,1.032908166,0.0412825,3.6595E-138,3.3356E-137
Rnf112,1.03100392,0.030580639,3.572E-249,5.9338E-248
Slitrk3,1.029920869,0.030614652,4.1601E-248,6.8919E-247
Tnk2,1.028287167,0.032698203,4.496E-217,6.4026E-216
Cgref1,1.023824265,0.039961565,9.0811E-145,8.6012E-144
Myrip,1.022789179,0.026757788,0,0
Vsnl1,1.015357048,0.035017407,7.437E-185,9.0324E-184
Rftn2,1.014162007,0.02686599,0,0
Gpld1,1.013856823,0.023031203,0,0
Jph3,1.013653999,0.028404764,6.5051E-279,1.2459E-277
Tubb4a,1.011964897,0.028254951,6.3395E-281,1.2285E-279
Adcy7,1.011241023,0.030893278,5.2367E-235,8.1268E-234
Myh7,1.010053627,0.039754609,2.0993E-142,1.9658E-141
Syt9,1.009908696,0.027622245,1.1739E-292,2.4139E-291
Phyhipl,1.008987893,0.017441199,0,0
Chl1,1.00729096,0.036719221,1.1314E-165,1.2134E-164
Tmem163,1.006458161,0.030215567,2.8356E-243,4.5402E-242
Paqr7,1.00421737,0.02243417,0,0
Ap1s2,1.000578326,0.034496206,5.6149E-185,6.833E-184
Nefl,1.000522875,0.031364093,2.6476E-223,3.8705E-222
Lrrc75a,0.997230208,0.033478057,5.6588E-195,7.2002E-194
Susd2,0.99499469,0.033236397,6.5161E-197,8.3613E-196
Ralyl,0.991289051,0.023844224,0,0
Lrrtm3,0.989908106,0.02575968,0,0
Rtn2,0.988798764,0.034900835,1.4083E-176,1.6307E-175
Synj2,0.986996036,0.038257648,9.1796E-147,8.7862E-146
Mkl2,0.986716529,0.032283937,3.7189E-205,4.9906E-204
Nsf,0.986304396,0.022643973,0,0
Tril,0.986027693,0.030650115,4.574E-227,6.8354E-226
Ntng1,0.979908758,0.025427091,0,0
Kcna6,0.978815256,0.024148123,0,0
Ppp4r4,0.975677142,0.028802062,1.5421E-251,2.6046E-250
Slc24a3,0.97111824,0.027858998,3.1836E-266,5.7518E-265
Tmem151a,0.969332529,0.037114682,2.3237E-150,2.2745E-149
Cacna2d3,0.968912896,0.030923545,1.6831E-215,2.3782E-214
Kif5a,0.964689702,0.026455164,3.9681E-291,8.0682E-290
Kndc1,0.96348107,0.02473301,0,0
Klc2,0.963008383,0.027190153,9.1702E-275,1.7201E-273
Cdc7,0.962866336,0.030466344,3.2263E-219,4.664E-218
Atp1a3,0.962709099,0.028692359,8.1941E-247,1.3416E-245
Ndrg2,0.959782454,0.0227255,0,0
Dscam,0.958946504,0.032348808,4.0584E-193,5.1102E-192
Fam110b,0.95537927,0.026551529,1.5951E-283,3.1074E-282
